Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
Core_0_L2C_prefetch_issued 482385
Core_0_L2C_prefetch_filled 78163
Core_0_L2C_prefetch_useful 65058
Core_0_L2C_prefetch_useless 12480
Core_0_L2C_prefetch_late 1159
Core_0_L2C_average_miss_latency 94.20922

Core_0_L2C_rq_access 143114
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 143068
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 41875
Core_0_L2C_wq_forward 49
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 41875
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 482385
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 4493
Core_0_L2C_pq_to_cache 477889
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 8722
Core_0_L2C_acc_level_0 95
Core_0_L2C_acc_level_1 149
Core_0_L2C_acc_level_2 200
Core_0_L2C_acc_level_3 305
Core_0_L2C_acc_level_4 353
Core_0_L2C_acc_level_5 776
Core_0_L2C_acc_level_6 1186
Core_0_L2C_acc_level_7 1571
Core_0_L2C_acc_level_8 1495
Core_0_L2C_acc_level_9 2592

Core_0_LLC_total_access 99495
Core_0_LLC_total_hit 62880
Core_0_LLC_total_miss 36615
Core_0_LLC_loads 5172
Core_0_LLC_load_hit 4407
Core_0_LLC_load_miss 765
Core_0_LLC_RFOs 5137
Core_0_LLC_RFO_hit 5137
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 71136
Core_0_LLC_prefetch_hit 35318
Core_0_LLC_prefetch_miss 35818
Core_0_LLC_writebacks 18050
Core_0_LLC_writeback_hit 18018
Core_0_LLC_writeback_miss 32
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 43586
Core_0_LLC_prefetch_useful 3180
Core_0_LLC_prefetch_useless 12218
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 145.98984

Core_0_LLC_rq_access 10309
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 10309
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18050
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18050
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 79324
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 79324
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 8783
Core_0_LLC_acc_level_0 6781
Core_0_LLC_acc_level_1 1046
Core_0_LLC_acc_level_2 439
Core_0_LLC_acc_level_3 187
Core_0_LLC_acc_level_4 45
Core_0_LLC_acc_level_5 147
Core_0_LLC_acc_level_6 41
Core_0_LLC_acc_level_7 21
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 67

Core_0_major_page_fault 0
Core_0_minor_page_fault 940

scooby_st_lookup 128511
scooby_st_hit 124752
scooby_st_evict 3695
scooby_st_insert 3759
scooby_st_streaming 0

scooby_predict_called 128511
scooby_predict_out_of_bounds 1895
scooby_predict_action_1 126414
scooby_predict_issue_action_1 103524
scooby_predict_hit_action_1 22890
scooby_predict_out_of_bounds_action_1 1861
scooby_predict_action_3 22
scooby_predict_issue_action_3 19
scooby_predict_hit_action_3 3
scooby_predict_out_of_bounds_action_3 0
scooby_predict_action_4 14
scooby_predict_issue_action_4 14
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 1
scooby_predict_action_5 12
scooby_predict_issue_action_5 12
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 3
scooby_predict_action_10 24
scooby_predict_issue_action_10 20
scooby_predict_hit_action_10 4
scooby_predict_out_of_bounds_action_10 0
scooby_predict_action_11 16
scooby_predict_issue_action_11 14
scooby_predict_hit_action_11 2
scooby_predict_out_of_bounds_action_11 3
scooby_predict_action_12 15
scooby_predict_issue_action_12 12
scooby_predict_hit_action_12 3
scooby_predict_out_of_bounds_action_12 4
scooby_predict_action_22 15
scooby_predict_issue_action_22 13
scooby_predict_hit_action_22 2
scooby_predict_out_of_bounds_action_22 5
scooby_predict_action_23 11
scooby_predict_issue_action_23 10
scooby_predict_hit_action_23 1
scooby_predict_out_of_bounds_action_23 4
scooby_predict_action_30 12
scooby_predict_issue_action_30 11
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 6
scooby_predict_action_32 7
scooby_predict_issue_action_32 7
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 8
scooby_predict_action_-1 16
scooby_predict_issue_action_-1 3
scooby_predict_hit_action_-1 13
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 12
scooby_predict_issue_action_-3 3
scooby_predict_hit_action_-3 9
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 11
scooby_predict_issue_action_-6 3
scooby_predict_hit_action_-6 8
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 15
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 92537
scooby_predict_predicted 483150
scooby_predict_multi_deg 379485
scooby_predict_multi_deg_2 91121
scooby_predict_multi_deg_3 82317
scooby_predict_multi_deg_4 80827
scooby_predict_multi_deg_5 63193
scooby_predict_multi_deg_6 62027
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 11128
scooby_selected_deg_2 7438
scooby_selected_deg_3 0
scooby_selected_deg_4 17031
scooby_selected_deg_5 0
scooby_selected_deg_6 68068
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40d23c|27|1 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_40d23c|17|1 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_40d23c|16|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_40d23c|48|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_40d23c|37|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_40d23c|26|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_40d23c|47|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_40d23c|38|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_40d23c|49|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_40d23c|36|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40d23c|28|1 155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,156,
scooby_state_40d23c|18|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40de73|17|1 155,0,0,0,0,0,0,0,0,0,0,0,1,0,0,156,
scooby_state_40de73|16|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40d23c|46|1 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_40d23c|39|1 154,0,0,0,0,0,1,0,0,0,0,0,0,0,0,155,
scooby_state_40de73|15|1 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_40d23c|29|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_40d23c|15|1 153,0,0,0,0,0,0,0,0,0,1,0,0,0,0,154,
scooby_state_40d23c|25|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_40d23c|19|1 153,0,0,0,0,0,0,1,0,0,0,0,0,0,0,154,
scooby_state_40d23c|22|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40d23c|21|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40d23c|53|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40de73|14|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40d23c|50|1 152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,153,
scooby_state_40d23c|6|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40d23c|20|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40d23c|23|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40d23c|24|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40de2d|11|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40d23c|52|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40d23c|7|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40d23c|45|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40de73|18|1 151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40de2d|10|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40d23c|35|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40d23c|33|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|51|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|10|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|40|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|14|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|11|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|30|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|5|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40de73|13|1 149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|54|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|43|1 150,0,0,0,0,0,1,0,0,0,0,0,0,0,0,151,
scooby_state_40d23c|12|1 149,0,0,1,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40d23c|13|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40d23c|0|0 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40d23c|32|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40d23c|8|1 149,0,0,0,1,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40d23c|42|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40d23c|34|1 148,0,0,0,0,0,0,0,0,0,1,0,0,1,0,150,
scooby_state_40d23c|44|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40d23c|9|1 149,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40d23c|41|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40de73|12|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40de73|22|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40de73|6|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40de73|19|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40de73|7|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40d23c|55|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40de73|23|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40de73|21|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40d23c|58|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40d23c|31|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40de73|11|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40d23c|59|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40d23c|56|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40de73|20|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40d23c|57|1 147,0,0,0,0,0,0,0,0,0,0,0,1,0,0,148,
scooby_state_40de73|27|1 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40de73|26|1 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40de73|24|1 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40de73|8|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40de73|25|1 145,0,1,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40de73|5|1 145,0,0,1,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40d23c|4|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40de73|10|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40de73|9|1 144,0,1,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40de2d|7|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de2d|3|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de2d|5|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de2d|8|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de2d|58|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40d23c|60|1 143,0,0,0,0,0,1,0,0,0,0,0,0,0,0,144,
