Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
Core_0_L2C_prefetch_dropped 48
Core_0_L2C_prefetch_issued 423257
Core_0_L2C_prefetch_filled 100914
Core_0_L2C_prefetch_useful 100832
Core_0_L2C_prefetch_useless 77
Core_0_L2C_prefetch_late 20426
Core_0_L2C_average_miss_latency 749.12583

Core_0_L2C_rq_access 783567
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 783566
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 664745
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 664745
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 423257
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 61849
Core_0_L2C_pq_to_cache 361408
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 24168
Core_0_L2C_acc_level_0 81
Core_0_L2C_acc_level_1 288
Core_0_L2C_acc_level_2 494
Core_0_L2C_acc_level_3 709
Core_0_L2C_acc_level_4 1033
Core_0_L2C_acc_level_5 1388
Core_0_L2C_acc_level_6 1876
Core_0_L2C_acc_level_7 2298
Core_0_L2C_acc_level_8 2489
Core_0_L2C_acc_level_9 13512

Core_0_LLC_total_access 963213
Core_0_LLC_total_hit 242045
Core_0_LLC_total_miss 721168
Core_0_LLC_loads 8591
Core_0_LLC_load_hit 58
Core_0_LLC_load_miss 8533
Core_0_LLC_RFOs 422174
Core_0_LLC_RFO_hit 64651
Core_0_LLC_RFO_miss 357523
Core_0_LLC_prefetches 110216
Core_0_LLC_prefetch_hit 80
Core_0_LLC_prefetch_miss 110136
Core_0_LLC_writebacks 422232
Core_0_LLC_writeback_hit 177256
Core_0_LLC_writeback_miss 244976
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 121254
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 120678
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 552.94377

Core_0_LLC_rq_access 430814
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 430781
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 422232
Core_0_LLC_wq_forward 33
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 422232
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 121340
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 121340
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 24885
Core_0_LLC_acc_level_0 24885
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 7227

scooby_st_lookup 130784
scooby_st_hit 128727
scooby_st_evict 1993
scooby_st_insert 2057
scooby_st_streaming 0

scooby_predict_called 130784
scooby_predict_out_of_bounds 3975
scooby_predict_action_1 67542
scooby_predict_issue_action_1 52242
scooby_predict_hit_action_1 15300
scooby_predict_out_of_bounds_action_1 1131
scooby_predict_action_3 59092
scooby_predict_issue_action_3 49491
scooby_predict_hit_action_3 9601
scooby_predict_out_of_bounds_action_3 2799
scooby_predict_action_4 15
scooby_predict_issue_action_4 15
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 0
scooby_predict_action_5 15
scooby_predict_issue_action_5 15
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 1
scooby_predict_action_10 21
scooby_predict_issue_action_10 21
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 4
scooby_predict_action_11 13
scooby_predict_issue_action_11 13
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 6
scooby_predict_action_12 16
scooby_predict_issue_action_12 16
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 3
scooby_predict_action_22 14
scooby_predict_issue_action_22 14
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 6
scooby_predict_action_23 10
scooby_predict_issue_action_23 10
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 5
scooby_predict_action_30 8
scooby_predict_issue_action_30 8
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 10
scooby_predict_action_32 7
scooby_predict_issue_action_32 7
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 8
scooby_predict_action_-1 17
scooby_predict_issue_action_-1 3
scooby_predict_hit_action_-1 14
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 12
scooby_predict_issue_action_-3 6
scooby_predict_hit_action_-3 6
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 11
scooby_predict_issue_action_-6 3
scooby_predict_hit_action_-6 8
scooby_predict_out_of_bounds_action_-6 1
scooby_predict_action_0 16
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 88948
scooby_predict_predicted 423305
scooby_predict_multi_deg 321441
scooby_predict_multi_deg_2 85705
scooby_predict_multi_deg_3 74068
scooby_predict_multi_deg_4 70842
scooby_predict_multi_deg_5 47012
scooby_predict_multi_deg_6 43814
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 12916
scooby_selected_deg_2 8405
scooby_selected_deg_3 0
scooby_selected_deg_4 20705
scooby_selected_deg_5 0
scooby_selected_deg_6 59838
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_401cb0|0|0 816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816,
scooby_state_401cb0|1|0 815,0,0,0,0,1,0,0,0,0,0,0,0,0,0,816,
scooby_state_401cb0|3|3 813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,813,
scooby_state_401cb0|4|4 425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,
scooby_state_401cb0|51|3 408,0,0,0,0,0,0,0,0,1,0,0,0,0,0,409,
scooby_state_401cb0|53|3 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_401cb0|56|4 408,0,0,0,0,1,0,0,0,0,0,0,0,0,0,409,
scooby_state_401cb0|58|3 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_401cb0|44|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|19|3 407,0,0,0,0,0,0,0,0,0,0,0,0,0,1,408,
scooby_state_401cb0|35|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|15|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|38|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|63|4 406,0,0,0,0,0,1,0,0,0,0,0,0,1,0,408,
scooby_state_401cb0|52|4 405,0,0,0,0,0,1,1,0,0,0,0,1,0,0,408,
scooby_state_401cb0|8|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|42|3 406,0,0,0,0,0,0,0,0,1,1,0,0,0,0,408,
scooby_state_401cb0|5|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|9|3 407,0,0,0,1,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|40|4 407,0,0,0,0,0,0,0,0,0,0,1,0,0,0,408,
scooby_state_401cb0|48|3 407,0,0,0,0,0,0,0,0,1,0,0,0,0,0,408,
scooby_state_401cb0|14|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|29|4 406,0,0,0,0,0,0,0,1,0,0,1,0,0,0,408,
scooby_state_401cb0|34|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|7|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|13|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|51|4 406,1,0,0,0,0,0,0,1,0,0,0,0,0,0,408,
scooby_state_401cb0|62|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|46|4 407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|41|4 406,0,0,0,0,1,1,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|2|0 407,0,0,0,1,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|33|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|61|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|39|3 406,0,0,0,1,0,0,0,0,0,0,1,0,0,0,408,
scooby_state_401cb0|28|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|21|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|47|3 406,0,0,0,1,0,0,0,1,0,0,0,0,0,0,408,
scooby_state_401cb0|11|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|13|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|42|4 407,0,0,0,0,0,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|38|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|62|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|59|3 406,0,0,0,1,0,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|31|3 407,0,0,0,0,0,0,0,0,0,0,0,1,0,0,408,
scooby_state_401cb0|50|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|29|3 407,0,0,0,0,0,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|55|3 407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|19|4 406,1,0,0,0,0,0,0,0,0,0,0,0,1,0,408,
scooby_state_401cb0|36|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|25|4 406,0,0,0,1,0,1,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|22|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|7|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|20|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|60|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|30|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|33|4 407,0,0,0,0,0,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|10|4 407,0,0,0,0,0,0,0,0,0,0,0,1,0,0,408,
scooby_state_401cb0|6|3 407,0,0,0,0,0,1,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|16|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|53|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|30|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|58|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|43|4 406,0,0,0,0,0,0,0,0,0,1,0,0,0,1,408,
scooby_state_401cb0|41|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|12|3 407,0,0,0,0,0,1,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|40|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|31|4 407,0,0,0,0,0,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|15|4 406,0,1,0,1,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|35|4 407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|6|4 407,0,0,0,0,0,0,0,0,0,0,1,0,0,0,408,
scooby_state_401cb0|32|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|57|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|2|2 407,0,1,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|49|4 407,1,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|27|3 407,1,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|46|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|39|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|8|4 407,0,0,0,0,0,0,0,0,0,1,0,0,0,0,408,
scooby_state_401cb0|10|3 407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|17|3 407,0,0,0,0,0,0,0,0,0,0,0,0,1,0,408,
scooby_state_401cb0|60|4 407,0,0,0,0,0,0,0,0,0,0,1,0,0,0,408,
scooby_state_401cb0|21|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|12|4 407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|26|3 407,1,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|18|4 407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|11|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|24|4 407,0,0,0,0,0,0,0,1,0,0,0,0,0,0,408,
