Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Core_0_L2C_prefetch_dropped 24480
Core_0_L2C_prefetch_issued 309793
Core_0_L2C_prefetch_filled 29660
Core_0_L2C_prefetch_useful 29483
Core_0_L2C_prefetch_useless 15
Core_0_L2C_prefetch_late 3
Core_0_L2C_average_miss_latency 224.36270

Core_0_L2C_rq_access 61769
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 61769
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 5593
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 5593
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 309793
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1353
Core_0_L2C_pq_to_cache 308440
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 12358
Core_0_L2C_acc_level_0 38
Core_0_L2C_acc_level_1 384
Core_0_L2C_acc_level_2 756
Core_0_L2C_acc_level_3 1331
Core_0_L2C_acc_level_4 1444
Core_0_L2C_acc_level_5 973
Core_0_L2C_acc_level_6 1500
Core_0_L2C_acc_level_7 1216
Core_0_L2C_acc_level_8 1167
Core_0_L2C_acc_level_9 3549

Core_0_LLC_total_access 37370
Core_0_LLC_total_hit 4971
Core_0_LLC_total_miss 32399
Core_0_LLC_loads 1111
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 1111
Core_0_LLC_RFOs 4986
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 4986
Core_0_LLC_prefetches 26302
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 26302
Core_0_LLC_writebacks 4971
Core_0_LLC_writeback_hit 4971
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 29663
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 3189
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 186.74663

Core_0_LLC_rq_access 6097
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 6097
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 4971
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 4971
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 29663
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 29663
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 18906
Core_0_LLC_acc_level_0 18906
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 614

scooby_st_lookup 62804
scooby_st_hit 62282
scooby_st_evict 458
scooby_st_insert 522
scooby_st_streaming 0

scooby_predict_called 62804
scooby_predict_out_of_bounds 1044
scooby_predict_action_1 61674
scooby_predict_issue_action_1 61656
scooby_predict_hit_action_1 18
scooby_predict_out_of_bounds_action_1 1025
scooby_predict_action_3 11
scooby_predict_issue_action_3 11
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 0
scooby_predict_action_4 8
scooby_predict_issue_action_4 8
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 1
scooby_predict_action_5 6
scooby_predict_issue_action_5 6
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 0
scooby_predict_action_10 10
scooby_predict_issue_action_10 10
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 3
scooby_predict_action_11 7
scooby_predict_issue_action_11 7
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 1
scooby_predict_action_12 4
scooby_predict_issue_action_12 4
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 2
scooby_predict_action_22 10
scooby_predict_issue_action_22 10
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 0
scooby_predict_action_23 5
scooby_predict_issue_action_23 3
scooby_predict_hit_action_23 2
scooby_predict_out_of_bounds_action_23 3
scooby_predict_action_30 4
scooby_predict_issue_action_30 3
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 6
scooby_predict_action_32 6
scooby_predict_issue_action_32 6
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 3
scooby_predict_action_-1 5
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 5
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 3
scooby_predict_issue_action_-3 3
scooby_predict_hit_action_-3 0
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 3
scooby_predict_issue_action_-6 3
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 4
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 59439
scooby_predict_predicted 334273
scooby_predict_multi_deg 272543
scooby_predict_multi_deg_2 58414
scooby_predict_multi_deg_3 56364
scooby_predict_multi_deg_4 55328
scooby_predict_multi_deg_5 51704
scooby_predict_multi_deg_6 50733
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 2291
scooby_selected_deg_2 1034
scooby_selected_deg_3 0
scooby_selected_deg_4 2863
scooby_selected_deg_5 0
scooby_selected_deg_6 55542
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4110b5|60|4 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40dd85|61|2 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40e352|62|2 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40db7a|59|2 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_4110f5|0|0 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_4110dd|58|-2 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40de4e|60|-1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40db1e|57|-5 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_4110ad|56|-7 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40dd25|63|26 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_4110fd|39|8 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_4111ae|54|-3 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_41118e|57|-1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_41117e|38|-1 39,1,1,1,1,1,1,1,2,0,0,0,0,0,0,48,
scooby_state_411316|37|2 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_4112ae|34|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_411336|35|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_4111fe|32|-22 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_4110e5|31|-1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_411256|33|-5 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_41131e|34|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_411256|33|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_411346|8|-26 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_411336|35|27 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_411346|8|-46 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4110e5|31|23 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4111fe|32|-6 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40e9fd|36|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|39|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|19|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|28|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef04|36|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|33|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410160|54|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|62|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|3|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|47|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|30|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|26|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|1|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|19|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef04|38|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e7ab|0|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|46|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|61|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|1|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|17|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|16|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|63|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|10|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|2|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|61|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|25|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|21|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|31|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|24|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|44|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|56|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|50|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef04|37|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|53|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|55|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|24|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|28|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|62|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|46|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|18|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|38|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,
scooby_state_40e944|6|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|63|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|44|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|54|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|33|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|61|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|35|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|5|1 14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,
scooby_state_40e67b|30|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|14|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|50|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|5|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|35|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,
scooby_state_40f4a5|18|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|20|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|54|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec9d|37|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
