Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
Core_0_L2C_prefetch_issued 10612
Core_0_L2C_prefetch_filled 5549
Core_0_L2C_prefetch_useful 1513
Core_0_L2C_prefetch_useless 4036
Core_0_L2C_prefetch_late 45
Core_0_L2C_average_miss_latency 31.01503

Core_0_L2C_rq_access 494530
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 494530
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 489072
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 489072
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10612
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 347
Core_0_L2C_pq_to_cache 10265
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 7605
Core_0_L2C_acc_level_0 6832
Core_0_L2C_acc_level_1 244
Core_0_L2C_acc_level_2 168
Core_0_L2C_acc_level_3 107
Core_0_L2C_acc_level_4 73
Core_0_L2C_acc_level_5 104
Core_0_L2C_acc_level_6 26
Core_0_L2C_acc_level_7 19
Core_0_L2C_acc_level_8 6
Core_0_L2C_acc_level_9 26

Core_0_LLC_total_access 986160
Core_0_LLC_total_hit 982805
Core_0_LLC_total_miss 3355
Core_0_LLC_loads 5628
Core_0_LLC_load_hit 4734
Core_0_LLC_load_miss 894
Core_0_LLC_RFOs 487026
Core_0_LLC_RFO_hit 486848
Core_0_LLC_RFO_miss 178
Core_0_LLC_prefetches 4823
Core_0_LLC_prefetch_hit 2540
Core_0_LLC_prefetch_miss 2283
Core_0_LLC_writebacks 488683
Core_0_LLC_writeback_hit 488683
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2911
Core_0_LLC_prefetch_useful 613
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 149.02414

Core_0_LLC_rq_access 492657
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 492657
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 488685
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 488685
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5594
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5594
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 7624
Core_0_LLC_acc_level_0 7162
Core_0_LLC_acc_level_1 144
Core_0_LLC_acc_level_2 106
Core_0_LLC_acc_level_3 37
Core_0_LLC_acc_level_4 10
Core_0_LLC_acc_level_5 77
Core_0_LLC_acc_level_6 15
Core_0_LLC_acc_level_7 11
Core_0_LLC_acc_level_8 11
Core_0_LLC_acc_level_9 51

Core_0_major_page_fault 0
Core_0_minor_page_fault 475

scooby_st_lookup 8063
scooby_st_hit 6916
scooby_st_evict 1083
scooby_st_insert 1147
scooby_st_streaming 0

scooby_predict_called 8063
scooby_predict_out_of_bounds 322
scooby_predict_action_1 6418
scooby_predict_issue_action_1 3616
scooby_predict_hit_action_1 2802
scooby_predict_out_of_bounds_action_1 52
scooby_predict_action_3 282
scooby_predict_issue_action_3 162
scooby_predict_hit_action_3 120
scooby_predict_out_of_bounds_action_3 12
scooby_predict_action_4 435
scooby_predict_issue_action_4 331
scooby_predict_hit_action_4 104
scooby_predict_out_of_bounds_action_4 36
scooby_predict_action_5 77
scooby_predict_issue_action_5 58
scooby_predict_hit_action_5 19
scooby_predict_out_of_bounds_action_5 13
scooby_predict_action_10 105
scooby_predict_issue_action_10 80
scooby_predict_hit_action_10 25
scooby_predict_out_of_bounds_action_10 24
scooby_predict_action_11 89
scooby_predict_issue_action_11 60
scooby_predict_hit_action_11 29
scooby_predict_out_of_bounds_action_11 31
scooby_predict_action_12 78
scooby_predict_issue_action_12 60
scooby_predict_hit_action_12 18
scooby_predict_out_of_bounds_action_12 37
scooby_predict_action_22 87
scooby_predict_issue_action_22 48
scooby_predict_hit_action_22 39
scooby_predict_out_of_bounds_action_22 43
scooby_predict_action_23 63
scooby_predict_issue_action_23 31
scooby_predict_hit_action_23 32
scooby_predict_out_of_bounds_action_23 25
scooby_predict_action_30 36
scooby_predict_issue_action_30 13
scooby_predict_hit_action_30 23
scooby_predict_out_of_bounds_action_30 29
scooby_predict_action_32 26
scooby_predict_issue_action_32 9
scooby_predict_hit_action_32 17
scooby_predict_out_of_bounds_action_32 20
scooby_predict_action_-1 38
scooby_predict_issue_action_-1 11
scooby_predict_hit_action_-1 27
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 7
scooby_predict_issue_action_-3 5
scooby_predict_hit_action_-3 2
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 0
scooby_predict_issue_action_-6 0
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 0
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1873
scooby_predict_predicted 10612
scooby_predict_multi_deg 6128
scooby_predict_multi_deg_2 1840
scooby_predict_multi_deg_3 1415
scooby_predict_multi_deg_4 1384
scooby_predict_multi_deg_5 753
scooby_predict_multi_deg_6 736
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 2611
scooby_selected_deg_2 412
scooby_selected_deg_3 0
scooby_selected_deg_4 655
scooby_selected_deg_5 0
scooby_selected_deg_6 806
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_6618a8|32|0 19,5,3,0,3,2,5,8,4,6,8,0,0,0,0,63,
scooby_state_6618e7|13|0 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_66180b|54|0 16,4,2,2,2,4,8,4,8,8,0,0,0,0,0,58,
scooby_state_66188d|12|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_62dc54|13|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_6618bc|35|0 28,2,2,2,6,8,0,8,2,0,0,0,0,0,0,58,
scooby_state_6618dd|56|2 53,2,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_65fcaf|26|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_6453eb|25|-1 30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_6453eb|26|-1 30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_65f411|4|0 4,5,2,2,2,1,1,1,1,2,4,4,1,0,0,30,
scooby_state_49d03b|18|0 14,1,2,1,1,0,1,2,0,4,4,0,0,0,0,30,
scooby_state_47a8d5|15|2 9,3,3,2,1,2,2,4,4,0,0,0,0,0,0,30,
scooby_state_65fcaf|26|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_65fed7|22|-2 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_661b56|54|39 22,0,0,0,0,0,1,2,4,1,0,0,0,0,0,30,
scooby_state_6633e8|57|0 27,0,0,0,0,3,0,0,0,0,0,0,0,0,0,30,
scooby_state_665802|32|0 28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_6618cb|54|-3 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_661b96|35|0 27,2,0,0,1,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_65fd33|56|2 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_47c369|5|-35 11,1,2,0,1,1,1,1,2,4,1,5,0,0,0,30,
scooby_state_62e86e|43|25 1,11,2,1,1,1,1,0,2,4,1,4,1,0,0,30,
scooby_state_49d037|24|0 10,0,3,1,1,1,1,3,4,4,2,0,0,0,0,30,
scooby_state_47ad4e|28|0 21,3,3,2,0,0,1,0,0,0,0,0,0,0,0,30,
scooby_state_65f8b4|37|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_47a8c9|13|-1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_661b86|32|0 25,4,1,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_49d030|18|0 8,1,1,1,1,1,2,4,2,4,5,0,0,0,0,30,
scooby_state_43de60|39|0 5,1,2,2,1,1,1,1,2,4,4,4,2,0,0,30,
scooby_state_6657d6|11|-2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_65db2f|55|-1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_45181a|15|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_65fd4d|6|4 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_62e760|15|-39 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_65fe11|57|-3 27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_65fe64|4|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_65feef|37|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_661ba5|54|-6 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_47a971|14|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_6601fb|57|-1 28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_65fe11|60|5 24,2,2,1,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_65fef5|3|0 22,2,1,1,2,1,0,0,0,0,0,0,0,0,0,29,
scooby_state_65fe72|24|-2 27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_660087|23|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_6601f7|58|1 16,0,0,2,4,1,2,3,0,0,0,0,0,0,0,28,
scooby_state_65fcc3|55|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_47b5fb|26|-6 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_65f5f3|24|-2 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_65fed7|23|-2 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_65f411|40|0 4,5,2,2,2,1,0,1,1,1,4,4,1,0,0,28,
scooby_state_451160|16|2 22,5,1,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_451150|60|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_6657d6|11|-5 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_65f690|4|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_452217|14|-1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_65f844|25|3 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_5ed13b|20|-2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_65f698|22|-2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_47b5fb|24|-2 23,3,1,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_65f645|13|0 25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_65fd49|2|-5 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47afa6|11|-22 17,2,2,1,1,2,1,0,0,0,0,0,0,0,0,26,
scooby_state_58c170|8|-39 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_58b800|32|1 24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,
scooby_state_6618cb|54|-2 17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_6633e8|19|-3 8,0,17,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_58ae92|4|0 7,2,1,0,2,1,1,2,0,1,3,4,1,0,0,25,
scooby_state_65fd33|57|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_5ec389|0|0 3,1,5,2,1,1,1,3,4,3,0,0,0,0,0,24,
scooby_state_47c3c3|32|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_65fd33|60|3 20,0,1,1,1,1,0,0,0,0,0,0,0,0,0,24,
scooby_state_47b50e|33|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_47b50e|32|-3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_645800|32|1 3,2,1,1,1,2,3,2,4,4,0,0,0,0,0,23,
scooby_state_47c3c3|31|-3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_47c808|32|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_65f835|32|0 12,4,0,0,0,4,1,1,0,0,0,0,0,0,0,22,
scooby_state_47addf|22|3 17,2,2,1,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_62e866|18|-9 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_44fae1|61|1 3,0,2,2,1,1,4,4,4,0,0,0,0,0,0,21,
scooby_state_58c153|47|9 15,0,4,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_6453be|27|0 4,0,0,2,1,2,1,1,2,1,2,3,0,0,0,19,
scooby_state_62e5a1|27|0 3,1,10,1,1,2,0,0,0,0,0,0,0,0,0,18,
scooby_state_5ed13b|22|-1 17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5ed13b|23|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_65f411|7|-16 5,0,1,0,4,0,0,0,1,1,4,1,0,0,0,17,
