Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 188460
Core_0_L2C_prefetch_filled 122532
Core_0_L2C_prefetch_useful 36220
Core_0_L2C_prefetch_useless 85026
Core_0_L2C_prefetch_late 1463
Core_0_L2C_average_miss_latency 148.21365

Core_0_L2C_rq_access 208235
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 208226
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 97872
Core_0_L2C_wq_forward 10
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 97872
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 188460
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2989
Core_0_L2C_pq_to_cache 185470
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 37097
Core_0_L2C_acc_level_0 8238
Core_0_L2C_acc_level_1 6946
Core_0_L2C_acc_level_2 7063
Core_0_L2C_acc_level_3 5126
Core_0_L2C_acc_level_4 2671
Core_0_L2C_acc_level_5 3099
Core_0_L2C_acc_level_6 1548
Core_0_L2C_acc_level_7 790
Core_0_L2C_acc_level_8 417
Core_0_L2C_acc_level_9 1199

Core_0_LLC_total_access 311776
Core_0_LLC_total_hit 140554
Core_0_LLC_total_miss 171222
Core_0_LLC_loads 107169
Core_0_LLC_load_hit 38010
Core_0_LLC_load_miss 69159
Core_0_LLC_RFOs 14859
Core_0_LLC_RFO_hit 5397
Core_0_LLC_RFO_miss 9462
Core_0_LLC_prefetches 111480
Core_0_LLC_prefetch_hit 34993
Core_0_LLC_prefetch_miss 76487
Core_0_LLC_writebacks 78268
Core_0_LLC_writeback_hit 62154
Core_0_LLC_writeback_miss 16114
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 87669
Core_0_LLC_prefetch_useful 3212
Core_0_LLC_prefetch_useless 73941
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 154.39776

Core_0_LLC_rq_access 122028
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 122028
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 78267
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 78267
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 123995
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 123995
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 41769
Core_0_LLC_acc_level_0 37857
Core_0_LLC_acc_level_1 1790
Core_0_LLC_acc_level_2 1182
Core_0_LLC_acc_level_3 128
Core_0_LLC_acc_level_4 6
Core_0_LLC_acc_level_5 699
Core_0_LLC_acc_level_6 31
Core_0_LLC_acc_level_7 26
Core_0_LLC_acc_level_8 1
Core_0_LLC_acc_level_9 49

Core_0_major_page_fault 0
Core_0_minor_page_fault 23836

scooby_st_lookup 202424
scooby_st_hit 100942
scooby_st_evict 101418
scooby_st_insert 101482
scooby_st_streaming 0

scooby_predict_called 202424
scooby_predict_out_of_bounds 10269
scooby_predict_action_1 116779
scooby_predict_issue_action_1 108510
scooby_predict_hit_action_1 8269
scooby_predict_out_of_bounds_action_1 1748
scooby_predict_action_3 19720
scooby_predict_issue_action_3 18085
scooby_predict_hit_action_3 1635
scooby_predict_out_of_bounds_action_3 888
scooby_predict_action_4 5778
scooby_predict_issue_action_4 5363
scooby_predict_hit_action_4 415
scooby_predict_out_of_bounds_action_4 307
scooby_predict_action_5 3765
scooby_predict_issue_action_5 3398
scooby_predict_hit_action_5 367
scooby_predict_out_of_bounds_action_5 272
scooby_predict_action_10 2613
scooby_predict_issue_action_10 2545
scooby_predict_hit_action_10 68
scooby_predict_out_of_bounds_action_10 494
scooby_predict_action_11 2503
scooby_predict_issue_action_11 2356
scooby_predict_hit_action_11 147
scooby_predict_out_of_bounds_action_11 460
scooby_predict_action_12 2411
scooby_predict_issue_action_12 2276
scooby_predict_hit_action_12 135
scooby_predict_out_of_bounds_action_12 539
scooby_predict_action_22 1707
scooby_predict_issue_action_22 1669
scooby_predict_hit_action_22 38
scooby_predict_out_of_bounds_action_22 871
scooby_predict_action_23 1757
scooby_predict_issue_action_23 1715
scooby_predict_hit_action_23 42
scooby_predict_out_of_bounds_action_23 868
scooby_predict_action_30 1446
scooby_predict_issue_action_30 1410
scooby_predict_hit_action_30 36
scooby_predict_out_of_bounds_action_30 1124
scooby_predict_action_32 1304
scooby_predict_issue_action_32 1273
scooby_predict_hit_action_32 31
scooby_predict_out_of_bounds_action_32 1158
scooby_predict_action_-1 14215
scooby_predict_issue_action_-1 10180
scooby_predict_hit_action_-1 4035
scooby_predict_out_of_bounds_action_-1 225
scooby_predict_action_-3 7121
scooby_predict_issue_action_-3 6506
scooby_predict_hit_action_-3 615
scooby_predict_out_of_bounds_action_-3 409
scooby_predict_action_-6 5833
scooby_predict_issue_action_-6 5607
scooby_predict_hit_action_-6 226
scooby_predict_out_of_bounds_action_-6 906
scooby_predict_action_0 5203
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 9875
scooby_predict_predicted 188460
scooby_predict_multi_deg 17567
scooby_predict_multi_deg_2 9704
scooby_predict_multi_deg_3 3665
scooby_predict_multi_deg_4 3609
scooby_predict_multi_deg_5 296
scooby_predict_multi_deg_6 293
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 161018
scooby_selected_deg_2 6088
scooby_selected_deg_3 0
scooby_selected_deg_4 3471
scooby_selected_deg_5 0
scooby_selected_deg_6 316
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_47134d|40|0 384,2,0,0,2,1,1,2,2,0,2,0,0,1,4,401,
scooby_state_47134d|56|0 377,2,2,3,1,1,2,1,1,1,0,1,2,3,1,398,
scooby_state_47134d|43|0 366,2,0,0,3,1,1,1,0,0,4,0,2,1,3,384,
scooby_state_47134d|35|0 362,0,1,2,1,2,2,0,1,1,0,3,1,0,3,379,
scooby_state_47134d|58|0 352,1,1,2,1,0,2,2,0,3,0,1,2,0,3,370,
scooby_state_47134d|44|0 360,2,0,0,0,1,1,0,0,0,0,1,2,0,2,369,
scooby_state_47134d|34|0 353,0,2,1,0,0,0,1,0,0,0,2,2,1,3,365,
scooby_state_47134d|51|0 342,0,2,1,3,0,0,1,0,0,0,1,1,1,4,356,
scooby_state_47134d|36|0 343,2,0,0,3,1,1,0,1,1,1,0,0,1,1,355,
scooby_state_47134d|7|0 330,2,1,0,0,3,0,1,0,1,2,5,5,2,2,354,
scooby_state_47134d|60|0 336,1,1,0,1,1,2,1,0,0,1,3,0,3,3,353,
scooby_state_47134d|46|0 333,1,3,0,2,1,1,0,2,0,1,2,0,2,3,351,
scooby_state_471351|36|0 324,1,1,1,1,3,2,1,0,2,0,9,2,0,2,349,
scooby_state_47134d|59|0 332,2,1,1,0,0,3,0,2,1,0,2,3,1,1,349,
scooby_state_47134d|29|0 335,1,0,1,6,1,1,0,0,0,1,0,0,0,1,347,
scooby_state_47134d|57|0 329,1,0,2,0,1,1,0,2,1,0,3,1,1,5,347,
scooby_state_47134d|33|0 330,0,0,1,5,0,0,1,0,3,0,1,1,1,2,345,
scooby_state_47134d|32|0 310,5,2,2,3,2,2,1,3,2,0,3,1,0,2,338,
scooby_state_47134d|15|0 324,0,0,1,1,0,0,1,1,1,2,0,1,0,0,332,
scooby_state_471351|47|0 306,1,0,1,1,3,1,0,2,1,0,8,1,1,2,328,
scooby_state_47134d|30|0 289,3,1,3,2,2,3,3,1,2,3,2,1,3,6,324,
scooby_state_471351|46|0 304,5,1,1,0,0,0,0,0,2,0,4,2,1,3,323,
scooby_state_471351|17|0 298,4,2,1,1,1,1,0,0,1,1,8,0,0,4,322,
scooby_state_47134d|4|0 304,0,0,4,1,2,1,0,3,1,0,0,1,1,2,320,
scooby_state_47134d|5|0 310,0,1,2,0,0,1,0,2,0,1,1,1,1,0,320,
scooby_state_471351|30|0 288,0,0,2,1,4,0,1,3,2,2,6,0,1,8,318,
scooby_state_47134d|25|0 302,2,0,2,1,1,0,0,1,1,0,2,1,1,1,315,
scooby_state_471351|44|0 300,1,1,0,0,0,1,0,1,0,1,4,1,2,3,315,
scooby_state_471351|56|0 283,0,1,1,2,2,2,1,4,1,1,8,5,1,3,315,
scooby_state_47134d|39|0 296,2,1,0,0,2,1,1,0,2,1,1,3,3,2,315,
scooby_state_471351|32|0 280,2,3,4,1,3,1,1,2,1,1,6,0,2,6,313,
scooby_state_471351|40|0 288,4,1,0,1,2,1,1,0,2,3,5,0,3,2,313,
scooby_state_471351|60|0 293,3,1,1,1,0,3,0,1,1,1,5,0,0,2,312,
scooby_state_47134d|1|0 293,3,1,1,2,2,4,0,1,1,0,1,0,1,1,311,
scooby_state_471351|4|0 290,3,1,4,2,1,0,1,0,0,0,5,0,1,3,311,
scooby_state_471351|6|0 277,1,2,1,0,2,0,1,0,1,5,9,4,3,4,310,
scooby_state_47134d|38|0 294,0,2,1,2,1,0,1,1,0,1,0,2,2,1,308,
scooby_state_471351|34|0 279,3,0,1,3,1,0,1,1,2,0,9,1,2,5,308,
scooby_state_47134d|11|0 301,2,0,0,1,1,0,1,0,0,1,1,0,0,0,308,
scooby_state_471351|54|0 285,2,2,1,1,3,0,1,3,1,0,6,0,2,0,307,
scooby_state_47134d|45|0 294,2,0,3,0,0,0,0,2,0,1,1,1,1,1,306,
scooby_state_47134d|0|0 287,0,1,2,0,0,3,2,2,0,2,0,1,0,1,301,
scooby_state_471351|27|0 274,0,2,6,1,1,1,1,4,1,1,5,1,2,0,300,
scooby_state_471351|25|0 277,1,1,1,3,1,1,1,2,1,1,5,3,0,2,300,
scooby_state_47134d|53|0 284,1,1,0,2,0,1,1,2,0,2,1,0,0,3,298,
scooby_state_47134d|18|0 289,1,1,0,0,0,0,1,2,1,0,2,0,1,0,298,
scooby_state_47134d|47|0 285,1,1,2,0,2,2,1,1,0,0,1,0,1,1,298,
scooby_state_47134d|22|0 278,3,2,0,2,2,0,0,1,1,0,1,5,1,1,297,
scooby_state_47134d|23|0 285,2,0,0,1,0,0,2,0,0,1,3,1,1,1,297,
scooby_state_47134d|20|0 280,1,1,2,1,0,0,1,2,1,1,4,1,1,1,297,
scooby_state_47134d|48|0 282,1,0,2,3,0,0,1,4,1,1,1,0,0,0,296,
scooby_state_47134d|61|0 288,0,1,0,1,0,1,0,1,2,0,1,0,0,0,295,
scooby_state_47134d|54|0 280,0,1,2,2,0,1,0,0,1,1,2,1,2,1,294,
scooby_state_47134d|42|0 274,3,2,0,1,1,0,1,0,1,3,2,1,1,3,293,
scooby_state_47134d|52|0 273,2,2,0,3,1,0,3,0,0,1,0,2,1,4,292,
scooby_state_47134d|10|0 276,1,1,1,2,0,0,1,0,1,1,0,2,2,3,291,
scooby_state_47134d|3|0 267,2,2,1,0,3,0,1,3,2,1,3,0,2,4,291,
scooby_state_471351|23|0 272,2,0,1,2,0,2,0,0,1,0,8,1,1,1,291,
scooby_state_471351|5|0 276,1,2,0,1,1,1,1,1,0,0,2,1,1,2,290,
scooby_state_47134d|19|0 274,1,1,2,1,1,0,0,1,0,2,0,3,1,1,288,
scooby_state_4c2586|22|0 36,10,21,19,14,19,18,22,17,19,24,2,17,14,35,287,
scooby_state_47134d|16|0 269,2,2,0,2,1,0,2,0,0,0,3,0,3,3,287,
scooby_state_400580|22|0 12,140,8,5,7,9,8,8,7,8,7,45,2,6,14,286,
scooby_state_410598|22|0 110,0,0,0,0,0,0,0,0,0,0,0,0,176,0,286,
scooby_state_47134d|6|0 272,2,1,2,1,2,1,0,0,2,0,0,1,0,1,285,
scooby_state_47134d|31|0 271,1,1,3,0,0,0,0,2,1,1,0,3,0,2,285,
scooby_state_471351|7|0 274,0,0,0,0,0,0,0,1,2,0,4,1,2,0,284,
scooby_state_47134d|63|0 263,3,3,0,2,0,0,0,0,4,0,2,2,2,3,284,
scooby_state_47134d|8|0 263,4,1,1,2,0,1,2,2,0,1,1,1,1,3,283,
scooby_state_47134d|17|0 266,0,1,0,0,0,2,1,2,1,0,2,2,2,3,282,
scooby_state_471351|39|0 259,1,1,0,1,0,0,0,1,2,2,5,2,2,5,281,
scooby_state_471351|1|0 256,1,2,2,1,2,2,2,1,1,2,4,2,1,2,281,
scooby_state_471351|35|0 263,2,1,0,0,1,1,1,0,1,1,6,1,0,1,279,
scooby_state_471351|43|0 254,3,0,0,0,1,0,3,0,0,2,10,1,0,4,278,
scooby_state_471351|8|0 258,3,0,2,0,0,1,1,1,1,0,2,3,1,4,277,
scooby_state_471351|57|0 252,1,2,1,2,2,2,2,1,0,0,4,2,0,5,276,
scooby_state_471351|2|0 255,1,1,1,2,1,0,0,1,2,0,7,1,3,0,275,
scooby_state_47134d|41|0 257,0,1,1,4,3,0,1,2,1,0,2,0,0,1,273,
scooby_state_47134d|55|0 261,0,1,2,1,2,0,0,0,1,0,1,2,0,2,273,
scooby_state_47134d|9|0 258,0,0,1,0,0,1,4,0,1,3,1,2,0,2,273,
scooby_state_47134d|14|0 251,1,1,4,2,0,0,4,0,0,1,3,1,1,4,273,
scooby_state_471351|29|0 259,0,0,1,2,1,1,1,0,1,0,5,0,0,1,272,
scooby_state_471351|26|0 260,0,0,2,0,0,1,0,0,3,0,4,1,0,1,272,
scooby_state_47134d|27|0 255,3,1,1,1,2,1,0,0,0,0,4,1,1,1,271,
scooby_state_471351|15|0 255,1,1,1,2,0,1,0,2,0,1,4,0,1,2,271,
scooby_state_47134d|13|0 261,0,1,1,0,1,1,0,0,0,1,2,1,0,2,271,
scooby_state_471351|22|0 250,1,1,0,2,3,0,5,0,1,2,4,0,1,0,270,
scooby_state_471351|38|0 257,2,0,1,2,1,0,0,1,0,1,2,2,0,0,269,
