Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
Core_0_L2C_prefetch_issued 1886049
Core_0_L2C_prefetch_filled 264390
Core_0_L2C_prefetch_useful 253300
Core_0_L2C_prefetch_useless 10932
Core_0_L2C_prefetch_late 10304
Core_0_L2C_average_miss_latency 251.33467

Core_0_L2C_rq_access 387332
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 387331
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 41711
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 41711
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1886049
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2177
Core_0_L2C_pq_to_cache 1883872
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 10506
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 1
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 6
Core_0_L2C_acc_level_5 20
Core_0_L2C_acc_level_6 35
Core_0_L2C_acc_level_7 311
Core_0_L2C_acc_level_8 1915
Core_0_L2C_acc_level_9 8217

Core_0_LLC_total_access 340320
Core_0_LLC_total_hit 8223
Core_0_LLC_total_miss 332097
Core_0_LLC_loads 6443
Core_0_LLC_load_hit 21
Core_0_LLC_load_miss 6422
Core_0_LLC_RFOs 41299
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 41299
Core_0_LLC_prefetches 251204
Core_0_LLC_prefetch_hit 137
Core_0_LLC_prefetch_miss 251067
Core_0_LLC_writebacks 41374
Core_0_LLC_writeback_hit 8065
Core_0_LLC_writeback_miss 33309
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 274551
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 262340
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 204.69223

Core_0_LLC_rq_access 47743
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 47743
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 41374
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 41374
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 274701
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 274701
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 11185
Core_0_LLC_acc_level_0 11185
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 6576

scooby_st_lookup 369034
scooby_st_hit 362692
scooby_st_evict 6278
scooby_st_insert 6342
scooby_st_streaming 0

scooby_predict_called 369034
scooby_predict_out_of_bounds 5853
scooby_predict_action_1 362016
scooby_predict_issue_action_1 361719
scooby_predict_hit_action_1 297
scooby_predict_out_of_bounds_action_1 5732
scooby_predict_action_3 80
scooby_predict_issue_action_3 80
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 1
scooby_predict_action_4 44
scooby_predict_issue_action_4 44
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 1
scooby_predict_action_5 58
scooby_predict_issue_action_5 58
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 5
scooby_predict_action_10 57
scooby_predict_issue_action_10 57
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 11
scooby_predict_action_11 424
scooby_predict_issue_action_11 424
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 13
scooby_predict_action_12 51
scooby_predict_issue_action_12 51
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 9
scooby_predict_action_22 53
scooby_predict_issue_action_22 53
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 15
scooby_predict_action_23 39
scooby_predict_issue_action_23 39
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 16
scooby_predict_action_30 39
scooby_predict_issue_action_30 39
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 25
scooby_predict_action_32 34
scooby_predict_issue_action_32 34
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 18
scooby_predict_action_-1 67
scooby_predict_issue_action_-1 20
scooby_predict_hit_action_-1 47
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 46
scooby_predict_issue_action_-3 9
scooby_predict_hit_action_-3 37
scooby_predict_out_of_bounds_action_-3 2
scooby_predict_action_-6 58
scooby_predict_issue_action_-6 29
scooby_predict_hit_action_-6 29
scooby_predict_out_of_bounds_action_-6 4
scooby_predict_action_0 115
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 342870
scooby_predict_predicted 1886132
scooby_predict_multi_deg 1523476
scooby_predict_multi_deg_2 337247
scooby_predict_multi_deg_3 319543
scooby_predict_multi_deg_4 313987
scooby_predict_multi_deg_5 279025
scooby_predict_multi_deg_6 273674
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 19786
scooby_selected_deg_2 12246
scooby_selected_deg_3 0
scooby_selected_deg_4 30259
scooby_selected_deg_5 0
scooby_selected_deg_6 300365
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_455113|61|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550fa|24|1 380,0,0,0,0,0,0,0,1,0,0,0,0,0,0,381,
scooby_state_4550e2|13|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550f4|24|1 380,0,0,0,0,0,0,0,0,1,0,0,0,0,0,381,
scooby_state_4550e2|16|1 380,0,0,1,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550e2|12|1 380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550dc|13|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550fa|21|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550f4|26|1 380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550dc|14|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550e2|17|1 380,0,0,0,0,0,0,0,0,0,0,0,1,0,0,381,
scooby_state_4550bc|0|0 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550dc|15|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_455113|63|1 379,0,0,0,0,0,1,0,0,0,0,0,0,1,0,381,
scooby_state_4550a8|0|0 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550f4|23|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550e2|14|1 380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_455101|0|0 379,0,0,0,0,0,0,0,1,0,0,0,1,0,0,381,
scooby_state_4550f4|21|1 380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550e2|15|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550fa|23|1 380,0,1,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_455113|59|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550fa|22|1 379,0,0,0,0,1,0,0,0,0,1,0,0,0,0,381,
scooby_state_4550f4|20|1 380,0,0,0,0,0,0,0,0,0,0,0,1,0,0,381,
scooby_state_4550dc|12|1 376,1,0,0,1,0,0,1,0,1,0,0,0,1,0,381,
scooby_state_4550dc|17|1 380,0,0,0,0,0,0,0,0,1,0,0,0,0,0,381,
scooby_state_4550fa|25|1 380,0,1,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_455113|58|1 380,0,1,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550fa|19|1 379,0,0,0,0,0,0,0,1,1,0,0,0,0,0,381,
scooby_state_4550dc|18|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550dc|16|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550f4|25|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_455113|62|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550f4|22|1 380,0,0,0,0,0,0,0,0,0,0,0,1,0,0,381,
scooby_state_4550fa|20|1 380,0,0,0,0,0,1,0,0,0,0,0,0,0,0,381,
scooby_state_455113|60|1 381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_4550dc|59|1 379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|59|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|37|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,1,380,
scooby_state_4550e2|24|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|26|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|60|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|10|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|5|1 379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,380,
scooby_state_4550fa|30|1 379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_4550e2|26|1 378,0,0,0,0,0,0,0,0,0,0,1,1,0,0,380,
scooby_state_455113|15|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|21|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|27|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|18|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|4|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|3|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|3|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|23|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|6|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|58|1 379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|25|1 379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|20|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|22|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550e2|9|1 379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|8|1 379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,380,
scooby_state_4550f4|56|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|32|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|28|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|30|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|54|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|29|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|37|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|41|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,1,380,
scooby_state_4550e2|1|1 378,0,0,0,0,1,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550fa|3|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_455113|7|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|29|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|48|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|24|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|14|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|38|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|12|1 379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|58|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|30|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|38|1 379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|19|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|39|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|39|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,1,380,
scooby_state_455113|0|0 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|34|1 379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_4550fa|32|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|55|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
