Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
Core_0_L2C_prefetch_issued 448684
Core_0_L2C_prefetch_filled 231924
Core_0_L2C_prefetch_useful 135621
Core_0_L2C_prefetch_useless 95022
Core_0_L2C_prefetch_late 2380
Core_0_L2C_average_miss_latency 226.12881

Core_0_L2C_rq_access 192402
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 192402
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 97151
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 97151
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 448684
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 442
Core_0_L2C_pq_to_cache 448242
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 15389
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 1
Core_0_L2C_acc_level_2 5
Core_0_L2C_acc_level_3 170
Core_0_L2C_acc_level_4 1939
Core_0_L2C_acc_level_5 5599
Core_0_L2C_acc_level_6 4588
Core_0_L2C_acc_level_7 1925
Core_0_L2C_acc_level_8 712
Core_0_L2C_acc_level_9 449

Core_0_LLC_total_access 377008
Core_0_LLC_total_hit 34664
Core_0_LLC_total_miss 342344
Core_0_LLC_loads 66869
Core_0_LLC_load_hit 8119
Core_0_LLC_load_miss 58750
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 212954
Core_0_LLC_prefetch_hit 20149
Core_0_LLC_prefetch_miss 192805
Core_0_LLC_writebacks 97185
Core_0_LLC_writeback_hit 6396
Core_0_LLC_writeback_miss 90789
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 214144
Core_0_LLC_prefetch_useful 1340
Core_0_LLC_prefetch_useless 200623
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 155.10244

Core_0_LLC_rq_access 66869
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 66869
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 97185
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 97185
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 234305
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 234305
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 18673
Core_0_LLC_acc_level_0 18611
Core_0_LLC_acc_level_1 55
Core_0_LLC_acc_level_2 6
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 29134

scooby_st_lookup 211712
scooby_st_hit 174355
scooby_st_evict 37293
scooby_st_insert 37357
scooby_st_streaming 0

scooby_predict_called 211712
scooby_predict_out_of_bounds 9134
scooby_predict_action_1 196276
scooby_predict_issue_action_1 194710
scooby_predict_hit_action_1 1566
scooby_predict_out_of_bounds_action_1 3102
scooby_predict_action_3 61
scooby_predict_issue_action_3 60
scooby_predict_hit_action_3 1
scooby_predict_out_of_bounds_action_3 1
scooby_predict_action_4 38
scooby_predict_issue_action_4 38
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 2
scooby_predict_action_5 41
scooby_predict_issue_action_5 41
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 1
scooby_predict_action_10 36
scooby_predict_issue_action_10 36
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 15
scooby_predict_action_11 42
scooby_predict_issue_action_11 42
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 3
scooby_predict_action_12 27
scooby_predict_issue_action_12 27
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 12
scooby_predict_action_22 32
scooby_predict_issue_action_22 32
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 18
scooby_predict_action_23 24
scooby_predict_issue_action_23 24
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 18
scooby_predict_action_30 27
scooby_predict_issue_action_30 27
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 19
scooby_predict_action_32 5873
scooby_predict_issue_action_32 5873
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 5942
scooby_predict_action_-1 28
scooby_predict_issue_action_-1 21
scooby_predict_hit_action_-1 7
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 21
scooby_predict_issue_action_-3 18
scooby_predict_hit_action_-3 3
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 22
scooby_predict_issue_action_-6 18
scooby_predict_hit_action_-6 4
scooby_predict_out_of_bounds_action_-6 1
scooby_predict_action_0 30
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 89632
scooby_predict_predicted 448684
scooby_predict_multi_deg 247717
scooby_predict_multi_deg_2 87358
scooby_predict_multi_deg_3 44881
scooby_predict_multi_deg_4 44015
scooby_predict_multi_deg_5 36095
scooby_predict_multi_deg_6 35368
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 111335
scooby_selected_deg_2 43032
scooby_selected_deg_3 0
scooby_selected_deg_4 7599
scooby_selected_deg_5 0
scooby_selected_deg_6 39001
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_455d75|0|0 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_455c8d|0|0 344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_455c73|0|0 326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,327,
scooby_state_455cc3|0|0 327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_455e34|0|0 325,0,0,0,0,0,0,0,1,0,0,0,0,0,0,326,
scooby_state_455d47|0|0 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_455de3|0|0 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_455c60|17|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|35|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|13|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|44|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|19|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|11|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|27|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|27|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|54|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|18|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|48|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|28|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|28|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|18|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|53|1 221,1,0,1,0,0,0,0,0,1,0,0,0,0,0,224,
scooby_state_455c60|49|1 222,1,0,0,1,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|49|1 223,0,0,0,0,0,0,0,1,0,0,0,0,0,0,224,
scooby_state_455c60|30|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|25|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|46|1 222,0,0,0,0,1,0,1,0,0,0,0,0,0,0,224,
scooby_state_455c60|24|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|24|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|56|1 222,0,0,0,0,0,0,1,1,0,0,0,0,0,0,224,
scooby_state_455dd1|13|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|46|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|23|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|48|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|40|1 223,0,0,0,0,0,1,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|25|1 223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,224,
scooby_state_455d1a|31|1 223,0,0,0,0,0,0,0,0,0,0,1,0,0,0,224,
scooby_state_455d1a|21|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|50|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|13|1 223,0,1,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|12|1 222,0,0,0,1,1,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|46|1 223,0,0,1,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|16|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|41|1 223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,224,
scooby_state_455dd1|33|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|47|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|29|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|34|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|51|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|22|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|22|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|24|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|57|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|57|1 222,0,0,0,0,0,0,0,1,0,0,0,0,0,1,224,
scooby_state_455c60|53|1 223,0,0,0,0,0,0,0,1,0,0,0,0,0,0,224,
scooby_state_455c60|39|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|39|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|56|1 223,0,0,0,0,0,0,0,1,0,0,0,0,0,0,224,
scooby_state_455c60|44|1 223,0,0,0,0,0,0,0,0,0,0,0,0,1,0,224,
scooby_state_455c60|31|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|34|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|48|1 223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,224,
scooby_state_455d1a|29|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|40|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|55|1 223,0,0,0,0,1,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|8|1 223,0,0,1,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|55|1 223,0,0,1,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|21|1 223,0,0,1,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|33|1 222,0,0,0,0,0,0,0,0,1,0,1,0,0,0,224,
scooby_state_455d1a|30|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|52|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|49|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|26|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|38|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|36|1 222,0,0,0,0,0,0,0,1,0,1,0,0,0,0,224,
scooby_state_455d1a|39|1 223,0,0,0,1,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|30|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|50|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|50|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|9|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|40|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|17|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|36|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|52|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|12|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|51|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|36|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
