Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
Core_0_L2C_prefetch_issued 633576
Core_0_L2C_prefetch_filled 274511
Core_0_L2C_prefetch_useful 120852
Core_0_L2C_prefetch_useless 152300
Core_0_L2C_prefetch_late 27267
Core_0_L2C_average_miss_latency 132.16384

Core_0_L2C_rq_access 285802
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 285802
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1812
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1812
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 633576
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 42025
Core_0_L2C_pq_to_cache 591551
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 24863
Core_0_L2C_acc_level_0 358
Core_0_L2C_acc_level_1 1204
Core_0_L2C_acc_level_2 3664
Core_0_L2C_acc_level_3 5191
Core_0_L2C_acc_level_4 5108
Core_0_L2C_acc_level_5 3887
Core_0_L2C_acc_level_6 2396
Core_0_L2C_acc_level_7 1356
Core_0_L2C_acc_level_8 734
Core_0_L2C_acc_level_9 965

Core_0_LLC_total_access 421083
Core_0_LLC_total_hit 34569
Core_0_LLC_total_miss 386514
Core_0_LLC_loads 145035
Core_0_LLC_load_hit 12542
Core_0_LLC_load_miss 132493
Core_0_LLC_RFOs 307
Core_0_LLC_RFO_hit 174
Core_0_LLC_RFO_miss 133
Core_0_LLC_prefetches 274788
Core_0_LLC_prefetch_hit 20908
Core_0_LLC_prefetch_miss 253880
Core_0_LLC_writebacks 953
Core_0_LLC_writeback_hit 945
Core_0_LLC_writeback_miss 8
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 280867
Core_0_LLC_prefetch_useful 979
Core_0_LLC_prefetch_useless 261237
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 110.64152

Core_0_LLC_rq_access 145342
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 145342
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 953
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 953
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 301788
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 301788
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 27219
Core_0_LLC_acc_level_0 26522
Core_0_LLC_acc_level_1 250
Core_0_LLC_acc_level_2 165
Core_0_LLC_acc_level_3 55
Core_0_LLC_acc_level_4 21
Core_0_LLC_acc_level_5 122
Core_0_LLC_acc_level_6 18
Core_0_LLC_acc_level_7 13
Core_0_LLC_acc_level_8 4
Core_0_LLC_acc_level_9 49

Core_0_major_page_fault 0
Core_0_minor_page_fault 13041

scooby_st_lookup 312933
scooby_st_hit 283365
scooby_st_evict 29504
scooby_st_insert 29568
scooby_st_streaming 0

scooby_predict_called 312933
scooby_predict_out_of_bounds 8270
scooby_predict_action_1 210220
scooby_predict_issue_action_1 185421
scooby_predict_hit_action_1 24799
scooby_predict_out_of_bounds_action_1 3166
scooby_predict_action_3 88924
scooby_predict_issue_action_3 76700
scooby_predict_hit_action_3 12224
scooby_predict_out_of_bounds_action_3 4470
scooby_predict_action_4 160
scooby_predict_issue_action_4 135
scooby_predict_hit_action_4 25
scooby_predict_out_of_bounds_action_4 14
scooby_predict_action_5 4290
scooby_predict_issue_action_5 3954
scooby_predict_hit_action_5 336
scooby_predict_out_of_bounds_action_5 355
scooby_predict_action_10 152
scooby_predict_issue_action_10 150
scooby_predict_hit_action_10 2
scooby_predict_out_of_bounds_action_10 21
scooby_predict_action_11 93
scooby_predict_issue_action_11 90
scooby_predict_hit_action_11 3
scooby_predict_out_of_bounds_action_11 28
scooby_predict_action_12 81
scooby_predict_issue_action_12 78
scooby_predict_hit_action_12 3
scooby_predict_out_of_bounds_action_12 18
scooby_predict_action_22 90
scooby_predict_issue_action_22 89
scooby_predict_hit_action_22 1
scooby_predict_out_of_bounds_action_22 60
scooby_predict_action_23 86
scooby_predict_issue_action_23 85
scooby_predict_hit_action_23 1
scooby_predict_out_of_bounds_action_23 43
scooby_predict_action_30 26
scooby_predict_issue_action_30 26
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 24
scooby_predict_action_32 43
scooby_predict_issue_action_32 41
scooby_predict_hit_action_32 2
scooby_predict_out_of_bounds_action_32 48
scooby_predict_action_-1 191
scooby_predict_issue_action_-1 175
scooby_predict_hit_action_-1 16
scooby_predict_out_of_bounds_action_-1 4
scooby_predict_action_-3 50
scooby_predict_issue_action_-3 41
scooby_predict_hit_action_-3 9
scooby_predict_out_of_bounds_action_-3 1
scooby_predict_action_-6 144
scooby_predict_issue_action_-6 138
scooby_predict_hit_action_-6 6
scooby_predict_out_of_bounds_action_-6 18
scooby_predict_action_0 113
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 137908
scooby_predict_predicted 633576
scooby_predict_multi_deg 366453
scooby_predict_multi_deg_2 134465
scooby_predict_multi_deg_3 86956
scooby_predict_multi_deg_4 84639
scooby_predict_multi_deg_5 30663
scooby_predict_multi_deg_6 29730
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 129215
scooby_selected_deg_2 46323
scooby_selected_deg_3 0
scooby_selected_deg_4 57402
scooby_selected_deg_5 0
scooby_selected_deg_6 34183
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_50ba77|0|0 619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,
scooby_state_50b9ec|0|0 0,494,0,0,0,1,1,0,0,0,0,0,0,0,0,496,
scooby_state_50ba86|0|0 424,2,0,0,0,0,0,0,0,0,0,0,0,0,0,426,
scooby_state_50b9ec|1|0 1,425,0,0,0,0,0,0,0,0,0,0,0,0,0,426,
scooby_state_50ba86|1|0 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_50ba77|56|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,1,381,
scooby_state_50ba77|1|0 376,0,0,0,0,0,0,0,0,0,0,1,0,0,0,377,
scooby_state_50ba77|5|1 374,0,0,0,0,0,0,1,0,0,0,0,0,0,0,375,
scooby_state_50ba77|33|1 365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,
scooby_state_50ba77|17|1 352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_50ba77|27|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,1,349,
scooby_state_50ba77|4|1 348,0,0,1,0,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_50ba86|2|0 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_50ba77|6|1 343,0,0,0,0,0,0,0,0,1,0,0,0,0,0,344,
scooby_state_50ba77|54|1 341,0,0,0,0,0,0,0,0,0,0,1,0,0,0,342,
scooby_state_50ba77|47|1 337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,338,
scooby_state_50ba77|55|1 335,0,0,0,1,0,0,0,0,0,0,0,0,0,0,336,
scooby_state_50ba77|23|1 333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,334,
scooby_state_50ba77|29|1 333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,
scooby_state_50ba77|38|1 332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,
scooby_state_50ba77|16|1 331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,
scooby_state_50ba77|41|1 329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,330,
scooby_state_50ba77|20|1 325,0,0,0,0,0,0,1,0,0,1,0,0,0,0,327,
scooby_state_50ba77|37|1 325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_50ba77|13|1 325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_50ba77|48|1 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_50ba77|45|1 322,0,0,0,0,0,1,0,0,0,0,0,0,0,0,323,
scooby_state_50ba77|31|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_50ba77|22|1 320,0,0,0,0,0,0,1,0,0,0,0,0,1,0,322,
scooby_state_50ba77|40|1 321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,322,
scooby_state_50ba77|34|1 319,0,0,0,0,0,0,0,0,0,0,0,1,0,0,320,
scooby_state_50ba77|42|1 319,0,0,0,0,0,0,0,0,1,0,0,0,0,0,320,
scooby_state_50ba77|3|1 318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_50ba77|58|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_50ba77|53|1 317,0,0,0,1,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_50ba77|1|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_50ba77|46|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_50ba77|63|1 312,0,0,0,0,0,0,0,0,0,1,0,0,0,0,313,
scooby_state_50ba77|59|1 312,0,0,0,0,0,0,0,0,0,0,1,0,0,0,313,
scooby_state_50ba77|44|1 310,0,0,0,0,0,0,0,0,0,2,0,0,0,0,312,
scooby_state_50ba77|39|1 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,
scooby_state_50ba77|32|1 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
scooby_state_50ba77|43|1 307,1,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
scooby_state_50ba77|2|1 307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,
scooby_state_50ba77|28|1 305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_50ba77|19|1 305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,306,
scooby_state_50ba77|25|1 304,0,0,0,1,0,0,0,0,0,0,0,1,0,0,306,
scooby_state_50ba77|15|1 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_50ba77|51|1 302,1,0,0,0,0,0,0,1,0,0,0,0,0,0,304,
scooby_state_50ba94|9|-1 0,300,1,0,0,0,0,0,1,0,0,0,0,0,0,302,
scooby_state_50ba77|57|1 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_50ba77|24|1 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_50b9ec|2|0 0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_50ba77|9|1 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_50ba77|49|1 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_50ba77|7|1 294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
scooby_state_50ba77|26|1 291,0,0,0,0,0,1,0,0,0,0,0,0,0,0,292,
scooby_state_50ba94|0|-1 0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_50ba94|45|-1 1,288,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_50ba77|14|1 287,0,0,0,0,0,0,0,0,1,0,0,0,0,0,288,
scooby_state_50ba77|10|1 287,0,0,0,0,0,0,0,0,1,0,0,0,0,0,288,
scooby_state_50ba77|62|1 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_50ba77|12|1 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_50ba94|7|-1 0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_50ba77|21|1 284,0,0,0,0,0,0,0,1,0,0,0,0,1,0,286,
scooby_state_50ba77|61|1 281,0,0,0,0,0,0,0,0,1,0,0,0,0,1,283,
scooby_state_50ba94|12|-1 0,281,0,0,0,0,0,0,1,0,0,0,0,0,0,282,
scooby_state_50ba77|30|1 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_50ba77|60|1 272,1,1,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_50ba77|18|1 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_50ba77|8|1 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_50ba77|50|1 270,0,0,0,0,0,0,0,1,0,0,0,0,0,0,271,
scooby_state_50ba94|55|-1 0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_50ba77|36|1 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_50ba77|52|1 267,1,0,1,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_50ba94|37|-1 1,262,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_50ba77|35|1 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_50ba94|23|-1 0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_50ba94|46|-1 0,258,0,0,0,0,0,1,0,0,0,0,0,0,0,259,
scooby_state_50ba94|6|-1 0,254,0,0,0,0,0,0,0,1,1,0,0,0,0,256,
scooby_state_50ba94|16|-1 1,253,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_50ba94|3|-1 0,253,0,0,0,0,0,0,0,1,0,0,0,0,0,254,
scooby_state_50ba94|40|-1 0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_50ba77|11|1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_50ba94|41|-1 0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_50ba94|51|-1 0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_50ba94|38|-1 1,250,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
