Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
Core_0_L2C_prefetch_issued 485257
Core_0_L2C_prefetch_filled 206912
Core_0_L2C_prefetch_useful 70613
Core_0_L2C_prefetch_useless 134732
Core_0_L2C_prefetch_late 2087
Core_0_L2C_average_miss_latency 396.83316

Core_0_L2C_rq_access 541357
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 541356
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 286605
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 286605
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 485257
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 28988
Core_0_L2C_pq_to_cache 456269
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 56148
Core_0_L2C_acc_level_0 9294
Core_0_L2C_acc_level_1 12551
Core_0_L2C_acc_level_2 12446
Core_0_L2C_acc_level_3 9772
Core_0_L2C_acc_level_4 4927
Core_0_L2C_acc_level_5 2471
Core_0_L2C_acc_level_6 1294
Core_0_L2C_acc_level_7 583
Core_0_L2C_acc_level_8 406
Core_0_L2C_acc_level_9 2404

Core_0_LLC_total_access 810757
Core_0_LLC_total_hit 121580
Core_0_LLC_total_miss 689177
Core_0_LLC_loads 144453
Core_0_LLC_load_hit 13592
Core_0_LLC_load_miss 130861
Core_0_LLC_RFOs 201423
Core_0_LLC_RFO_hit 19706
Core_0_LLC_RFO_miss 181717
Core_0_LLC_prefetches 186523
Core_0_LLC_prefetch_hit 22522
Core_0_LLC_prefetch_miss 164001
Core_0_LLC_writebacks 278358
Core_0_LLC_writeback_hit 65760
Core_0_LLC_writeback_miss 212598
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 183753
Core_0_LLC_prefetch_useful 3459
Core_0_LLC_prefetch_useless 173841
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 235.11831

Core_0_LLC_rq_access 345876
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 345876
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 278358
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 278358
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 209000
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 209000
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 73735
Core_0_LLC_acc_level_0 69637
Core_0_LLC_acc_level_1 2265
Core_0_LLC_acc_level_2 1217
Core_0_LLC_acc_level_3 182
Core_0_LLC_acc_level_4 45
Core_0_LLC_acc_level_5 355
Core_0_LLC_acc_level_6 15
Core_0_LLC_acc_level_7 4
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 15

Core_0_major_page_fault 0
Core_0_minor_page_fault 29950

scooby_st_lookup 370131
scooby_st_hit 129879
scooby_st_evict 240188
scooby_st_insert 240252
scooby_st_streaming 0

scooby_predict_called 370131
scooby_predict_out_of_bounds 8842
scooby_predict_action_1 344409
scooby_predict_issue_action_1 343795
scooby_predict_hit_action_1 614
scooby_predict_out_of_bounds_action_1 5429
scooby_predict_action_3 1641
scooby_predict_issue_action_3 1450
scooby_predict_hit_action_3 191
scooby_predict_out_of_bounds_action_3 78
scooby_predict_action_4 1420
scooby_predict_issue_action_4 1338
scooby_predict_hit_action_4 82
scooby_predict_out_of_bounds_action_4 98
scooby_predict_action_5 1423
scooby_predict_issue_action_5 1372
scooby_predict_hit_action_5 51
scooby_predict_out_of_bounds_action_5 114
scooby_predict_action_10 1181
scooby_predict_issue_action_10 1173
scooby_predict_hit_action_10 8
scooby_predict_out_of_bounds_action_10 236
scooby_predict_action_11 1014
scooby_predict_issue_action_11 1003
scooby_predict_hit_action_11 11
scooby_predict_out_of_bounds_action_11 239
scooby_predict_action_12 1098
scooby_predict_issue_action_12 1087
scooby_predict_hit_action_12 11
scooby_predict_out_of_bounds_action_12 279
scooby_predict_action_22 879
scooby_predict_issue_action_22 866
scooby_predict_hit_action_22 13
scooby_predict_out_of_bounds_action_22 459
scooby_predict_action_23 856
scooby_predict_issue_action_23 841
scooby_predict_hit_action_23 15
scooby_predict_out_of_bounds_action_23 533
scooby_predict_action_30 617
scooby_predict_issue_action_30 614
scooby_predict_hit_action_30 3
scooby_predict_out_of_bounds_action_30 573
scooby_predict_action_32 622
scooby_predict_issue_action_32 599
scooby_predict_hit_action_32 23
scooby_predict_out_of_bounds_action_32 612
scooby_predict_action_-1 1777
scooby_predict_issue_action_-1 1455
scooby_predict_hit_action_-1 322
scooby_predict_out_of_bounds_action_-1 22
scooby_predict_action_-3 1326
scooby_predict_issue_action_-3 1239
scooby_predict_hit_action_-3 87
scooby_predict_out_of_bounds_action_-3 64
scooby_predict_action_-6 1191
scooby_predict_issue_action_-6 1172
scooby_predict_hit_action_-6 19
scooby_predict_out_of_bounds_action_-6 106
scooby_predict_action_0 1835
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 31026
scooby_predict_predicted 485257
scooby_predict_multi_deg 127253
scooby_predict_multi_deg_2 30379
scooby_predict_multi_deg_3 27244
scooby_predict_multi_deg_4 26610
scooby_predict_multi_deg_5 21830
scooby_predict_multi_deg_6 21190
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 326978
scooby_selected_deg_2 2512
scooby_selected_deg_3 0
scooby_selected_deg_4 4166
scooby_selected_deg_5 0
scooby_selected_deg_6 24348
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_406930|32|0 2701,1,2,2,4,0,5,2,2,5,4,3,4,5,3,2743,
scooby_state_406930|30|0 2686,1,1,2,6,5,3,1,3,2,4,4,0,3,4,2725,
scooby_state_406930|31|0 2584,2,3,4,1,4,2,0,4,1,1,1,2,2,5,2616,
scooby_state_406930|33|0 2511,2,3,3,3,2,2,4,2,2,1,1,3,1,2,2542,
scooby_state_406930|41|0 2415,1,1,4,0,1,3,3,0,0,2,2,1,4,0,2437,
scooby_state_406930|43|0 2398,2,2,5,2,1,1,0,1,3,2,4,2,1,4,2428,
scooby_state_406930|25|0 2375,3,2,1,4,1,4,2,3,2,3,2,1,2,4,2409,
scooby_state_406930|24|0 2376,1,2,1,2,1,1,4,1,0,2,5,4,1,6,2407,
scooby_state_406930|42|0 2370,2,3,1,2,2,4,2,0,2,4,1,0,4,2,2399,
scooby_state_406930|61|0 2348,3,4,2,1,1,0,3,2,2,2,1,3,2,5,2379,
scooby_state_406930|2|0 2340,2,3,0,1,1,2,1,2,5,6,2,1,1,3,2370,
scooby_state_406930|11|0 2322,2,5,3,4,5,0,2,2,2,2,1,4,3,4,2361,
scooby_state_406930|27|0 2335,1,2,0,1,2,1,2,1,1,2,2,4,1,5,2360,
scooby_state_406930|29|0 2311,4,3,1,5,2,2,4,2,1,1,2,4,3,8,2353,
scooby_state_406930|28|0 2308,4,4,2,1,5,2,0,3,3,5,6,1,4,4,2352,
scooby_state_406930|49|0 2310,4,2,4,2,3,0,0,4,4,3,5,4,3,2,2350,
scooby_state_406930|53|0 2316,0,1,3,1,0,0,2,2,2,4,1,1,3,4,2340,
scooby_state_406930|56|0 2302,1,2,2,5,2,2,1,3,3,3,4,2,0,4,2336,
scooby_state_406930|47|0 2307,0,1,2,2,3,1,0,4,2,1,1,3,1,3,2331,
scooby_state_406930|13|0 2267,2,2,2,1,4,5,5,2,2,4,2,3,1,4,2306,
scooby_state_406930|59|0 2281,2,4,2,2,1,2,2,1,1,2,1,0,4,1,2306,
scooby_state_406930|48|0 2265,3,3,4,4,1,1,2,2,2,2,2,2,2,6,2301,
scooby_state_406930|5|0 2275,0,1,3,4,1,1,0,2,2,2,2,2,1,5,2301,
scooby_state_406930|54|0 2266,1,1,0,2,2,4,2,2,4,5,3,0,2,6,2300,
scooby_state_406930|46|0 2278,0,2,0,1,0,4,1,1,0,3,2,2,1,2,2297,
scooby_state_406930|14|0 2255,3,0,2,3,1,2,1,1,2,4,2,3,1,3,2283,
scooby_state_406930|17|0 2235,3,2,2,2,6,7,1,4,3,5,6,3,0,3,2282,
scooby_state_406930|34|0 2254,2,2,2,3,1,2,3,0,1,1,2,1,3,4,2281,
scooby_state_406930|60|0 2241,3,1,4,0,2,3,2,1,2,6,5,4,1,1,2276,
scooby_state_406930|19|0 2253,1,3,4,0,1,1,2,0,1,1,2,2,4,0,2275,
scooby_state_406930|50|0 2242,4,2,1,2,1,4,2,2,2,4,1,1,2,3,2273,
scooby_state_406930|1|0 2229,5,1,4,3,5,0,3,3,2,3,1,4,3,4,2270,
scooby_state_406930|57|0 2229,4,1,0,1,4,2,3,3,4,2,1,4,1,2,2261,
scooby_state_406930|23|0 2234,1,0,3,1,2,0,2,2,1,3,0,1,3,3,2256,
scooby_state_406930|44|0 2233,0,3,2,3,0,0,3,1,6,0,0,1,0,3,2255,
scooby_state_406930|6|0 2214,2,4,1,6,3,4,2,2,2,3,1,4,1,6,2255,
scooby_state_406930|63|0 2229,2,1,1,2,2,1,3,1,2,3,2,2,1,2,2254,
scooby_state_406930|37|0 2222,2,0,4,1,3,2,1,1,3,1,5,2,1,1,2249,
scooby_state_406930|58|0 2205,4,1,2,2,1,4,3,2,3,5,3,4,1,3,2243,
scooby_state_406930|45|0 2213,5,2,1,0,1,2,0,1,1,5,2,4,1,4,2242,
scooby_state_406930|39|0 2214,3,4,2,1,4,1,2,3,0,0,3,1,1,2,2241,
scooby_state_406930|18|0 2210,4,1,2,5,1,2,0,2,1,1,0,2,2,3,2236,
scooby_state_406930|0|0 2200,4,1,1,2,1,0,1,5,2,4,4,2,2,1,2230,
scooby_state_406930|40|0 2201,0,2,1,2,1,1,2,3,4,2,1,0,4,1,2225,
scooby_state_406930|55|0 2196,2,0,3,2,4,2,2,3,2,0,2,1,1,3,2223,
scooby_state_406930|7|0 2184,5,3,2,2,4,1,4,1,1,4,2,0,2,4,2219,
scooby_state_406930|15|0 2191,2,2,2,1,3,2,3,1,2,3,2,0,1,2,2217,
scooby_state_406930|52|0 2186,1,2,3,3,4,1,1,3,1,3,2,1,2,2,2215,
scooby_state_406930|38|0 2181,0,3,2,1,3,3,4,2,0,2,2,2,4,3,2212,
scooby_state_406930|36|0 2167,3,3,2,2,2,2,2,3,4,5,4,4,3,4,2210,
scooby_state_406930|21|0 2166,4,4,2,3,1,4,3,4,1,2,2,6,2,1,2205,
scooby_state_406930|3|0 2169,2,2,1,1,3,2,5,4,0,1,3,3,2,3,2201,
scooby_state_406930|20|0 2168,2,3,5,3,0,3,5,3,1,0,0,1,3,4,2201,
scooby_state_406930|35|0 2163,0,5,0,0,2,2,2,3,3,4,2,4,0,3,2193,
scooby_state_406930|9|0 2160,1,1,3,2,4,0,1,0,2,1,4,1,2,5,2187,
scooby_state_406930|16|0 2154,3,2,1,3,1,1,2,2,1,2,1,0,5,2,2180,
scooby_state_406930|4|0 2139,3,1,1,1,0,4,1,3,3,1,2,0,4,7,2170,
scooby_state_406930|51|0 2142,3,1,2,3,0,3,3,3,1,0,0,3,1,3,2168,
scooby_state_406930|12|0 2131,2,1,1,1,1,3,1,0,1,2,1,1,1,1,2148,
scooby_state_406930|26|0 2108,5,2,1,2,2,2,3,1,2,4,0,3,2,2,2139,
scooby_state_406930|62|0 2104,1,2,2,2,0,0,1,1,2,4,2,1,3,4,2129,
scooby_state_406930|8|0 2096,1,3,2,0,4,3,1,3,0,4,2,2,1,1,2123,
scooby_state_406930|10|0 2086,1,1,1,2,1,2,4,1,2,2,1,2,2,4,2112,
scooby_state_406930|22|0 2059,1,5,2,6,0,1,1,5,1,3,4,1,0,0,2089,
scooby_state_406c49|0|0 1342,2,1,2,1,2,1,1,0,0,0,1,2,1,3,1359,
scooby_state_406c49|63|0 921,0,0,0,0,1,1,2,0,1,0,0,0,0,1,927,
scooby_state_406c49|1|0 910,1,0,0,1,0,1,1,0,2,0,1,2,2,1,922,
scooby_state_406c49|15|0 902,1,0,0,0,0,0,2,0,1,2,1,1,0,3,913,
scooby_state_406c49|25|0 902,0,0,0,1,0,1,0,1,0,1,1,0,1,3,911,
scooby_state_406c49|29|0 895,0,0,0,1,2,3,3,0,3,1,1,0,1,0,910,
scooby_state_406c49|40|0 893,0,2,1,0,0,3,1,0,0,0,0,1,0,1,902,
scooby_state_406c49|22|0 892,1,0,1,0,0,1,1,0,0,1,0,0,2,2,901,
scooby_state_406c49|7|0 886,0,1,3,2,0,0,0,3,0,1,1,1,1,0,899,
scooby_state_406c49|2|0 889,0,2,0,0,1,0,0,0,0,2,1,0,0,1,896,
scooby_state_406c49|31|0 886,1,2,0,1,0,0,1,0,0,0,0,1,0,2,894,
scooby_state_406c49|9|0 881,0,1,0,1,1,0,0,0,1,2,3,0,2,1,893,
scooby_state_406c49|35|0 878,1,0,0,1,2,1,0,2,1,1,2,1,0,2,892,
scooby_state_406c49|27|0 878,2,2,0,0,2,0,1,1,0,1,0,1,0,3,891,
scooby_state_406c49|61|0 879,1,0,2,0,1,0,2,0,0,0,1,2,1,2,891,
scooby_state_406c49|20|0 882,0,0,1,1,0,1,0,1,1,0,0,1,0,3,891,
scooby_state_406c49|13|0 880,1,1,3,0,1,1,1,1,0,0,0,0,0,2,891,
scooby_state_406c49|60|0 878,0,0,1,1,1,1,2,1,1,0,0,0,1,3,890,
scooby_state_406c49|32|0 879,0,2,0,1,1,0,0,0,1,1,1,1,0,3,890,
scooby_state_406c49|56|0 873,1,2,1,0,1,2,1,1,1,0,1,0,0,2,886,
scooby_state_406c49|43|0 874,0,0,1,1,0,1,0,1,1,2,1,0,2,1,885,
scooby_state_406c49|36|0 867,0,0,2,1,4,2,0,2,1,1,0,0,0,3,883,
scooby_state_406c49|4|0 871,0,2,0,0,1,1,2,1,1,0,3,0,0,0,882,
