Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
Core_0_L2C_prefetch_dropped 57
Core_0_L2C_prefetch_issued 371578
Core_0_L2C_prefetch_filled 201000
Core_0_L2C_prefetch_useful 72282
Core_0_L2C_prefetch_useless 127483
Core_0_L2C_prefetch_late 19940
Core_0_L2C_average_miss_latency 97.46772

Core_0_L2C_rq_access 322351
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 322351
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12190
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12190
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 371578
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6581
Core_0_L2C_pq_to_cache 364997
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 24935
Core_0_L2C_acc_level_0 2339
Core_0_L2C_acc_level_1 3140
Core_0_L2C_acc_level_2 5995
Core_0_L2C_acc_level_3 6011
Core_0_L2C_acc_level_4 3385
Core_0_L2C_acc_level_5 1913
Core_0_L2C_acc_level_6 992
Core_0_L2C_acc_level_7 539
Core_0_L2C_acc_level_8 259
Core_0_L2C_acc_level_9 362

Core_0_LLC_total_access 409354
Core_0_LLC_total_hit 184408
Core_0_LLC_total_miss 224946
Core_0_LLC_loads 196065
Core_0_LLC_load_hit 89460
Core_0_LLC_load_miss 106605
Core_0_LLC_RFOs 3134
Core_0_LLC_RFO_hit 1524
Core_0_LLC_RFO_miss 1610
Core_0_LLC_prefetches 202855
Core_0_LLC_prefetch_hit 86353
Core_0_LLC_prefetch_miss 116502
Core_0_LLC_writebacks 7300
Core_0_LLC_writeback_hit 7071
Core_0_LLC_writeback_miss 229
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 133482
Core_0_LLC_prefetch_useful 1802
Core_0_LLC_prefetch_useless 117757
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 121.11346

Core_0_LLC_rq_access 199200
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 199200
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 7300
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 7300
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 220942
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 220942
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 29289
Core_0_LLC_acc_level_0 27809
Core_0_LLC_acc_level_1 682
Core_0_LLC_acc_level_2 354
Core_0_LLC_acc_level_3 119
Core_0_LLC_acc_level_4 38
Core_0_LLC_acc_level_5 178
Core_0_LLC_acc_level_6 26
Core_0_LLC_acc_level_7 18
Core_0_LLC_acc_level_8 8
Core_0_LLC_acc_level_9 57

Core_0_major_page_fault 0
Core_0_minor_page_fault 10711

scooby_st_lookup 348522
scooby_st_hit 275985
scooby_st_evict 72473
scooby_st_insert 72537
scooby_st_streaming 0

scooby_predict_called 348522
scooby_predict_out_of_bounds 10685
scooby_predict_action_1 195853
scooby_predict_issue_action_1 161015
scooby_predict_hit_action_1 34838
scooby_predict_out_of_bounds_action_1 2843
scooby_predict_action_3 93329
scooby_predict_issue_action_3 85076
scooby_predict_hit_action_3 8253
scooby_predict_out_of_bounds_action_3 3997
scooby_predict_action_4 4791
scooby_predict_issue_action_4 2630
scooby_predict_hit_action_4 2161
scooby_predict_out_of_bounds_action_4 158
scooby_predict_action_5 3531
scooby_predict_issue_action_5 3161
scooby_predict_hit_action_5 370
scooby_predict_out_of_bounds_action_5 266
scooby_predict_action_10 1175
scooby_predict_issue_action_10 1112
scooby_predict_hit_action_10 63
scooby_predict_out_of_bounds_action_10 181
scooby_predict_action_11 2274
scooby_predict_issue_action_11 2131
scooby_predict_hit_action_11 143
scooby_predict_out_of_bounds_action_11 418
scooby_predict_action_12 1155
scooby_predict_issue_action_12 1086
scooby_predict_hit_action_12 69
scooby_predict_out_of_bounds_action_12 226
scooby_predict_action_22 748
scooby_predict_issue_action_22 720
scooby_predict_hit_action_22 28
scooby_predict_out_of_bounds_action_22 399
scooby_predict_action_23 827
scooby_predict_issue_action_23 782
scooby_predict_hit_action_23 45
scooby_predict_out_of_bounds_action_23 402
scooby_predict_action_30 539
scooby_predict_issue_action_30 525
scooby_predict_hit_action_30 14
scooby_predict_out_of_bounds_action_30 466
scooby_predict_action_32 576
scooby_predict_issue_action_32 558
scooby_predict_hit_action_32 18
scooby_predict_out_of_bounds_action_32 502
scooby_predict_action_-1 3847
scooby_predict_issue_action_-1 1712
scooby_predict_hit_action_-1 2135
scooby_predict_out_of_bounds_action_-1 41
scooby_predict_action_-3 17056
scooby_predict_issue_action_-3 15850
scooby_predict_hit_action_-3 1206
scooby_predict_out_of_bounds_action_-3 647
scooby_predict_action_-6 1230
scooby_predict_issue_action_-6 1071
scooby_predict_hit_action_-6 159
scooby_predict_out_of_bounds_action_-6 139
scooby_predict_action_0 10906
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 44067
scooby_predict_predicted 371635
scooby_predict_multi_deg 94206
scooby_predict_multi_deg_2 42844
scooby_predict_multi_deg_3 19805
scooby_predict_multi_deg_4 19122
scooby_predict_multi_deg_5 6311
scooby_predict_multi_deg_6 6124
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 233362
scooby_selected_deg_2 22890
scooby_selected_deg_3 0
scooby_selected_deg_4 13859
scooby_selected_deg_5 0
scooby_selected_deg_6 7318
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_59cdbf|0|0 644,0,0,0,0,1,0,0,0,0,0,0,0,0,0,645,
scooby_state_59cdf2|0|0 32,361,19,19,14,10,10,7,14,8,7,19,7,7,19,553,
scooby_state_59cdf2|1|1 9,530,1,2,1,1,0,1,1,0,0,0,3,1,2,552,
scooby_state_59cd9b|1|0 2,535,0,0,0,0,1,0,0,0,0,0,0,0,0,538,
scooby_state_59cdf2|36|1 8,511,0,2,1,0,0,0,1,0,1,2,3,1,3,533,
scooby_state_59cd9b|0|0 1,527,0,0,0,0,0,0,0,0,0,0,0,0,0,528,
scooby_state_59cdf2|8|1 10,488,2,0,0,3,3,2,0,4,0,4,2,1,0,519,
scooby_state_59cd9b|2|0 0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_59cd9b|14|0 2,492,0,0,0,0,0,0,0,0,0,0,0,0,1,495,
scooby_state_59cdf2|55|1 4,478,2,1,0,2,0,1,0,0,1,1,2,1,0,493,
scooby_state_59cd9b|52|0 1,486,0,0,0,0,0,0,0,0,0,0,0,1,0,488,
scooby_state_59cdf2|17|1 6,459,2,2,1,1,1,0,0,2,0,2,1,1,3,481,
scooby_state_59cdf2|40|1 2,460,2,0,1,2,0,2,1,0,1,0,6,0,1,478,
scooby_state_59cdf2|29|1 7,450,2,1,1,0,1,1,0,2,0,3,5,2,2,477,
scooby_state_59cdf2|12|1 7,450,1,1,2,0,0,1,0,0,0,1,5,3,2,473,
scooby_state_59cdf2|50|1 9,447,2,2,0,0,3,1,1,1,0,1,1,2,1,471,
scooby_state_59cdf2|4|1 7,439,2,2,0,0,0,0,1,0,2,3,2,4,3,465,
scooby_state_59cdf2|35|1 5,443,0,3,0,1,0,0,0,2,1,3,0,1,5,464,
scooby_state_59cdf2|28|1 6,443,1,2,1,1,0,0,1,2,0,2,2,0,3,464,
scooby_state_59cdf2|31|1 9,434,1,0,1,2,1,2,2,2,0,2,2,1,1,460,
scooby_state_59cdf2|20|1 1,454,3,0,0,0,0,0,0,0,0,1,0,0,1,460,
scooby_state_59cd9b|16|0 1,458,0,0,0,0,1,0,0,0,0,0,0,0,0,460,
scooby_state_59cd9b|3|0 0,457,0,1,1,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_59cdf2|3|1 8,432,1,1,0,1,1,1,0,1,0,3,3,2,1,455,
scooby_state_59cdf2|13|1 11,425,0,1,0,1,1,1,0,2,1,4,1,1,5,454,
scooby_state_59cd9b|37|0 0,452,0,1,0,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_59cdf2|18|1 6,432,0,3,1,1,0,0,0,2,1,1,0,0,1,448,
scooby_state_59cdf2|23|1 2,434,2,0,1,1,2,1,0,1,0,0,0,0,1,445,
scooby_state_59cd9b|32|0 3,440,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_59cdf2|6|1 6,420,0,2,0,2,0,3,0,1,0,2,3,1,1,441,
scooby_state_59cdf2|19|1 5,417,1,0,1,1,1,0,1,3,0,1,2,2,5,440,
scooby_state_59cd9b|4|0 1,436,0,0,0,0,0,1,0,0,0,0,0,0,0,438,
scooby_state_59cd9b|27|0 4,433,0,0,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_59cdf2|25|1 6,416,1,2,0,0,0,3,0,0,0,2,2,2,2,436,
scooby_state_59cd9b|15|0 0,433,0,0,0,0,0,0,1,0,0,0,0,0,0,434,
scooby_state_59cdf2|63|1 7,411,3,0,2,0,0,0,1,2,1,2,1,2,1,433,
scooby_state_59cd9b|20|0 0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_59cd9b|26|0 3,429,0,0,0,0,0,0,0,0,0,0,1,0,0,433,
scooby_state_59cd9b|19|0 1,430,0,0,0,0,0,0,0,0,0,0,1,0,0,432,
scooby_state_59cdf2|2|1 6,408,1,0,0,2,1,0,1,0,1,2,6,1,0,429,
scooby_state_59cdf2|43|1 9,392,1,4,0,0,5,0,3,2,1,2,4,1,4,428,
scooby_state_59cd9b|5|0 2,424,0,0,0,0,0,0,0,0,0,0,0,0,0,426,
scooby_state_59cd9b|28|0 2,423,0,0,0,0,0,0,0,0,0,0,0,0,0,425,
scooby_state_59cd9b|17|0 1,423,0,0,0,0,0,0,0,0,0,0,0,0,0,424,
scooby_state_59cdf2|10|1 12,391,1,0,1,3,2,2,1,1,0,0,5,0,4,423,
scooby_state_59cdf2|9|1 5,407,1,1,1,0,1,0,1,1,1,0,1,1,2,423,
scooby_state_59cdf2|14|1 3,409,0,3,0,0,0,0,2,0,0,0,2,1,2,422,
scooby_state_59cdf2|42|1 5,404,0,2,1,1,1,0,1,0,1,0,3,1,1,421,
scooby_state_59cdf2|34|1 13,382,2,1,2,1,1,1,3,3,0,2,5,3,1,420,
scooby_state_59cd9b|25|0 2,413,0,0,0,0,0,0,0,0,0,0,0,1,0,416,
scooby_state_59cd9b|35|0 2,410,0,0,0,0,0,1,0,0,0,0,0,0,0,413,
scooby_state_59cdf2|56|1 6,390,1,1,0,3,0,1,2,0,2,1,4,2,0,413,
scooby_state_59cdf2|22|1 11,385,2,0,2,2,1,1,2,3,0,0,1,1,2,413,
scooby_state_59cd9b|6|0 1,411,0,0,0,0,0,0,0,0,0,0,0,0,0,412,
scooby_state_59cd9b|9|0 3,405,0,0,0,0,0,0,1,0,1,0,0,1,0,411,
scooby_state_59cd9b|18|0 1,409,0,0,0,0,0,0,0,1,0,0,0,0,0,411,
scooby_state_59cdf2|52|1 2,403,2,1,0,0,0,0,0,0,1,0,0,0,2,411,
scooby_state_59cdf2|60|1 5,390,0,2,0,0,2,1,1,0,0,1,3,3,2,410,
scooby_state_59cdf2|32|1 7,386,1,0,0,3,1,3,1,0,0,1,6,0,0,409,
scooby_state_59cd9b|33|0 2,406,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_59cdf2|16|1 4,395,1,0,1,0,0,0,0,1,0,1,0,1,1,405,
scooby_state_59cd9b|11|0 2,402,0,0,0,0,0,0,0,0,1,0,0,0,0,405,
scooby_state_59cdf2|61|1 8,376,2,3,1,1,2,0,0,2,0,4,2,1,2,404,
scooby_state_59cd9b|47|0 1,402,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_59cdbf|1|0 402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,
scooby_state_59cd9b|22|0 3,396,0,0,0,0,0,0,0,0,0,0,0,0,0,399,
scooby_state_59cd9b|29|0 2,393,0,1,0,0,0,0,0,0,0,0,0,0,0,396,
scooby_state_59cdf2|26|1 5,380,0,0,0,1,0,2,1,1,0,2,2,2,0,396,
scooby_state_59cd9b|40|0 1,392,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_59cd9b|34|0 1,389,0,0,0,0,0,0,0,0,0,0,1,0,0,391,
scooby_state_59cd9b|54|0 2,387,0,0,0,1,0,0,0,0,0,0,0,0,0,390,
scooby_state_59cdf2|21|1 3,378,0,0,2,0,1,1,0,0,0,1,1,3,0,390,
scooby_state_59cdf2|30|1 6,359,2,1,3,1,0,0,2,0,0,4,7,1,3,389,
scooby_state_59cdf2|59|1 8,367,1,1,0,0,1,3,1,1,0,2,1,2,1,389,
scooby_state_59cdf2|15|1 4,366,2,1,1,0,3,0,0,2,2,1,4,1,2,389,
scooby_state_59cdf2|5|1 5,376,1,0,0,0,0,0,0,1,0,1,0,2,2,388,
scooby_state_59cdf2|7|1 5,375,2,0,0,0,0,1,0,0,1,2,2,0,0,388,
scooby_state_59cd9b|8|0 0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_59cdf2|58|1 4,369,0,2,0,1,0,2,0,0,1,1,2,1,1,384,
scooby_state_59cdf2|49|1 4,365,1,1,1,0,2,0,0,1,1,1,4,1,1,383,
scooby_state_59cdf2|33|1 3,368,0,2,0,0,1,0,2,0,3,0,2,0,2,383,
scooby_state_59cd9b|50|0 0,381,0,0,0,0,0,0,0,0,1,0,0,0,0,382,
scooby_state_59cd9b|44|0 1,378,0,0,0,0,0,0,0,0,0,0,0,0,1,380,
scooby_state_59cd9b|36|0 0,379,0,0,0,0,0,0,0,0,0,0,0,1,0,380,
