Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Core_0_L2C_prefetch_issued 892849
Core_0_L2C_prefetch_filled 186458
Core_0_L2C_prefetch_useful 186422
Core_0_L2C_prefetch_useless 8
Core_0_L2C_prefetch_late 6538
Core_0_L2C_average_miss_latency 289.15858

Core_0_L2C_rq_access 202206
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 202076
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 6056
Core_0_L2C_wq_forward 130
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 6056
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 892849
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 55067
Core_0_L2C_pq_to_cache 837782
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 8629
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 5
Core_0_L2C_acc_level_3 13
Core_0_L2C_acc_level_4 19
Core_0_L2C_acc_level_5 56
Core_0_L2C_acc_level_6 117
Core_0_L2C_acc_level_7 248
Core_0_L2C_acc_level_8 732
Core_0_L2C_acc_level_9 7438

Core_0_LLC_total_access 188246
Core_0_LLC_total_hit 2120
Core_0_LLC_total_miss 186126
Core_0_LLC_loads 3557
Core_0_LLC_load_hit 67
Core_0_LLC_load_miss 3490
Core_0_LLC_RFOs 4705
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 4705
Core_0_LLC_prefetches 175274
Core_0_LLC_prefetch_hit 1537
Core_0_LLC_prefetch_miss 173737
Core_0_LLC_writebacks 4710
Core_0_LLC_writeback_hit 516
Core_0_LLC_writeback_miss 4194
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 191460
Core_0_LLC_prefetch_useful 25
Core_0_LLC_prefetch_useless 164104
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 258.14497

Core_0_LLC_rq_access 8262
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 8262
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 4710
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 4710
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 193015
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 193015
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 8902
Core_0_LLC_acc_level_0 8900
Core_0_LLC_acc_level_1 1
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 3085

scooby_st_lookup 218197
scooby_st_hit 215110
scooby_st_evict 3023
scooby_st_insert 3087
scooby_st_streaming 0

scooby_predict_called 218197
scooby_predict_out_of_bounds 4474
scooby_predict_action_1 213414
scooby_predict_issue_action_1 204031
scooby_predict_hit_action_1 9383
scooby_predict_out_of_bounds_action_1 4252
scooby_predict_action_3 31
scooby_predict_issue_action_3 31
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 6
scooby_predict_action_4 22
scooby_predict_issue_action_4 22
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 3
scooby_predict_action_5 23
scooby_predict_issue_action_5 23
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 9
scooby_predict_action_10 31
scooby_predict_issue_action_10 31
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 10
scooby_predict_action_11 23
scooby_predict_issue_action_11 23
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 127
scooby_predict_action_12 18
scooby_predict_issue_action_12 18
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 7
scooby_predict_action_22 20
scooby_predict_issue_action_22 20
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 14
scooby_predict_action_23 17
scooby_predict_issue_action_23 17
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 10
scooby_predict_action_30 12
scooby_predict_issue_action_30 12
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 19
scooby_predict_action_32 9
scooby_predict_issue_action_32 9
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 13
scooby_predict_action_-1 27
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 27
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 23
scooby_predict_issue_action_-3 0
scooby_predict_hit_action_-3 23
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 21
scooby_predict_issue_action_-6 5
scooby_predict_hit_action_-6 16
scooby_predict_out_of_bounds_action_-6 3
scooby_predict_action_0 32
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 194772
scooby_predict_predicted 1073331
scooby_predict_multi_deg 869089
scooby_predict_multi_deg_2 191466
scooby_predict_multi_deg_3 181999
scooby_predict_multi_deg_4 178708
scooby_predict_multi_deg_5 160070
scooby_predict_multi_deg_6 156846
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 9470
scooby_selected_deg_2 6169
scooby_selected_deg_3 0
scooby_selected_deg_4 15422
scooby_selected_deg_5 0
scooby_selected_deg_6 173181
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_400dc0|51|1 514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,
scooby_state_400dc0|56|1 462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,
scooby_state_400e20|51|1 458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,
scooby_state_400dda|51|1 453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_400e51|51|1 435,0,1,0,0,0,0,1,0,0,0,0,0,0,0,437,
scooby_state_400e38|51|1 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_400e09|51|1 428,0,0,0,0,0,1,0,0,0,0,0,0,0,0,429,
scooby_state_400df3|51|1 427,0,0,0,0,0,0,0,0,0,0,0,0,0,1,428,
scooby_state_400e20|56|1 422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,
scooby_state_400e20|63|1 419,0,0,0,0,0,0,1,0,0,0,0,0,0,0,420,
scooby_state_400e51|56|1 417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,
scooby_state_400dda|56|1 417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,
scooby_state_400dda|63|1 414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,
scooby_state_400dc0|63|1 411,0,0,0,0,0,0,0,0,0,0,0,0,0,1,412,
scooby_state_400df3|63|1 410,1,0,0,1,0,0,0,0,0,0,0,0,0,0,412,
scooby_state_400df3|56|1 410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_400e09|63|1 410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_400e09|56|1 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_400e38|61|1 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_400e51|61|1 406,0,0,0,0,1,0,0,0,0,0,0,0,0,0,407,
scooby_state_400e20|61|1 406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,407,
scooby_state_400dc0|0|0 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_400dc0|61|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_400dda|61|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_400dda|0|0 404,0,0,0,0,0,0,1,0,1,0,0,0,0,0,406,
scooby_state_400e38|56|1 405,0,0,0,0,0,0,0,0,0,0,1,0,0,0,406,
scooby_state_400e09|45|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|44|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|40|1 403,1,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|63|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|50|1 404,0,1,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|24|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|46|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400dc0|46|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|44|1 403,0,0,0,0,0,0,1,0,0,0,0,1,0,0,405,
scooby_state_400e51|37|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|48|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_400e51|0|0 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|48|1 404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,405,
scooby_state_400dda|37|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_400dda|31|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|24|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|45|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_400e09|44|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400e20|27|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|34|1 404,0,0,0,0,1,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|27|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|28|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|40|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_400df3|23|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|49|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|46|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|28|1 403,0,0,0,0,0,1,1,0,0,0,0,0,0,0,405,
scooby_state_400e38|23|1 403,0,0,0,0,1,0,0,0,1,0,0,0,0,0,405,
scooby_state_400e09|50|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|31|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|61|1 403,0,0,0,0,0,0,0,0,1,0,0,0,1,0,405,
scooby_state_400dda|23|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|47|1 402,0,0,0,0,0,2,0,0,0,0,0,0,1,0,405,
scooby_state_400dda|48|1 404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,405,
scooby_state_400dda|30|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|23|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|28|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|29|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|42|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|61|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|29|1 403,0,0,0,0,0,1,0,0,0,0,1,0,0,0,405,
scooby_state_400df3|48|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|23|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|31|1 403,0,0,0,0,1,0,0,0,0,0,1,0,0,0,405,
scooby_state_400dda|34|1 404,0,0,0,0,0,0,0,0,0,0,0,0,1,0,405,
scooby_state_400dc0|38|1 403,0,0,0,0,1,0,0,0,0,0,1,0,0,0,405,
scooby_state_400e38|33|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|34|1 403,1,1,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|38|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|37|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|37|1 402,0,0,0,0,0,0,0,0,0,0,2,0,0,1,405,
scooby_state_400e38|42|1 404,0,0,1,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|36|1 404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,405,
scooby_state_400df3|38|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|37|1 403,0,0,0,0,1,0,0,1,0,0,0,0,0,0,405,
scooby_state_400dc0|37|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|37|1 402,1,0,0,0,0,0,0,0,0,0,1,0,0,1,405,
scooby_state_400e38|48|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|36|1 404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,405,
scooby_state_400e09|33|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|45|1 404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,405,
scooby_state_400e38|36|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|34|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
