Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
Core_0_L2C_prefetch_issued 531586
Core_0_L2C_prefetch_filled 92161
Core_0_L2C_prefetch_useful 89466
Core_0_L2C_prefetch_useless 2564
Core_0_L2C_prefetch_late 2692
Core_0_L2C_average_miss_latency 227.39190

Core_0_L2C_rq_access 82689
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 82689
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 23557
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 23557
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 531586
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 13213
Core_0_L2C_pq_to_cache 518373
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 13195
Core_0_L2C_acc_level_0 924
Core_0_L2C_acc_level_1 565
Core_0_L2C_acc_level_2 808
Core_0_L2C_acc_level_3 802
Core_0_L2C_acc_level_4 1282
Core_0_L2C_acc_level_5 892
Core_0_L2C_acc_level_6 974
Core_0_L2C_acc_level_7 1169
Core_0_L2C_acc_level_8 1350
Core_0_L2C_acc_level_9 4429

Core_0_LLC_total_access 99582
Core_0_LLC_total_hit 23231
Core_0_LLC_total_miss 76351
Core_0_LLC_loads 2399
Core_0_LLC_load_hit 94
Core_0_LLC_load_miss 2305
Core_0_LLC_RFOs 15
Core_0_LLC_RFO_hit 7
Core_0_LLC_RFO_miss 8
Core_0_LLC_prefetches 75142
Core_0_LLC_prefetch_hit 1167
Core_0_LLC_prefetch_miss 73975
Core_0_LLC_writebacks 22026
Core_0_LLC_writeback_hit 21963
Core_0_LLC_writeback_miss 63
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 93678
Core_0_LLC_prefetch_useful 23
Core_0_LLC_prefetch_useless 61686
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 205.76691

Core_0_LLC_rq_access 2414
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2414
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 22026
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 22026
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 94856
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 94856
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 13313
Core_0_LLC_acc_level_0 13310
Core_0_LLC_acc_level_1 3
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 1556

scooby_st_lookup 106002
scooby_st_hit 104357
scooby_st_evict 1581
scooby_st_insert 1645
scooby_st_streaming 0

scooby_predict_called 106002
scooby_predict_out_of_bounds 1677
scooby_predict_action_1 104089
scooby_predict_issue_action_1 103681
scooby_predict_hit_action_1 408
scooby_predict_out_of_bounds_action_1 1623
scooby_predict_action_3 54
scooby_predict_issue_action_3 41
scooby_predict_hit_action_3 13
scooby_predict_out_of_bounds_action_3 4
scooby_predict_action_4 15
scooby_predict_issue_action_4 15
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 1
scooby_predict_action_5 13
scooby_predict_issue_action_5 13
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 0
scooby_predict_action_10 17
scooby_predict_issue_action_10 16
scooby_predict_hit_action_10 1
scooby_predict_out_of_bounds_action_10 5
scooby_predict_action_11 11
scooby_predict_issue_action_11 11
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 6
scooby_predict_action_12 12
scooby_predict_issue_action_12 12
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 3
scooby_predict_action_22 11
scooby_predict_issue_action_22 11
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 6
scooby_predict_action_23 9
scooby_predict_issue_action_23 9
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 8
scooby_predict_action_30 6
scooby_predict_issue_action_30 6
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 11
scooby_predict_action_32 8
scooby_predict_issue_action_32 8
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 7
scooby_predict_action_-1 22
scooby_predict_issue_action_-1 9
scooby_predict_hit_action_-1 13
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 10
scooby_predict_issue_action_-3 2
scooby_predict_hit_action_-3 8
scooby_predict_out_of_bounds_action_-3 2
scooby_predict_action_-6 37
scooby_predict_issue_action_-6 32
scooby_predict_hit_action_-6 5
scooby_predict_out_of_bounds_action_-6 1
scooby_predict_action_0 11
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 98231
scooby_predict_predicted 541882
scooby_predict_multi_deg 438016
scooby_predict_multi_deg_2 96618
scooby_predict_multi_deg_3 91758
scooby_predict_multi_deg_4 90152
scooby_predict_multi_deg_5 80544
scooby_predict_multi_deg_6 78944
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 5635
scooby_selected_deg_2 3261
scooby_selected_deg_3 0
scooby_selected_deg_4 8021
scooby_selected_deg_5 0
scooby_selected_deg_6 86949
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_9160fb|60|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|7|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|35|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|12|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|59|1 127,0,0,0,0,0,0,0,0,1,0,0,0,0,0,128,
scooby_state_91606d|35|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|59|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|34|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|11|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|34|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|7|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|33|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|39|1 127,0,0,0,0,0,0,1,0,0,0,0,0,0,0,128,
scooby_state_91606d|60|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|36|1 127,0,0,0,0,0,0,0,0,0,0,1,0,0,0,128,
scooby_state_916113|60|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|38|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|33|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|61|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|10|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|61|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|62|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|16|1 127,0,0,0,0,0,0,0,0,0,0,0,0,1,0,128,
scooby_state_9160fb|14|1 127,0,0,0,0,0,0,0,0,0,1,0,0,0,0,128,
scooby_state_916113|62|1 127,0,1,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|37|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|9|1 127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|41|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|52|1 127,0,0,0,0,0,0,0,0,0,0,1,0,0,0,128,
scooby_state_91606d|53|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|53|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|54|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|54|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|55|1 127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|56|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|57|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|43|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|43|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|42|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|9|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|0|0 127,0,0,0,0,0,0,0,0,0,1,0,0,0,0,128,
scooby_state_9160fb|41|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|41|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|39|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|38|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|37|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|37|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|57|1 126,0,0,1,1,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|57|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|53|1 126,0,0,0,0,0,0,1,0,1,0,0,0,0,0,128,
scooby_state_916113|34|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|0|0 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|58|1 127,0,0,0,0,0,0,1,0,0,0,0,0,0,0,128,
scooby_state_91606d|13|1 127,0,0,0,0,0,0,0,0,1,0,0,0,0,0,128,
scooby_state_9160fb|58|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|14|1 127,0,0,1,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|40|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|55|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|14|1 127,0,0,0,1,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|33|1 127,0,0,0,0,0,0,0,0,0,1,0,0,0,0,128,
scooby_state_916113|13|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|39|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|42|1 127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,128,
scooby_state_9160fb|35|1 127,0,1,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|36|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|38|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|13|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|15|1 126,0,0,0,0,0,0,0,1,0,0,0,1,0,0,128,
scooby_state_9160fb|12|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|12|1 127,0,0,0,0,0,0,0,0,0,0,1,0,0,0,128,
scooby_state_916113|52|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|55|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|11|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|42|1 127,0,0,0,0,0,0,1,0,0,0,0,0,0,0,128,
scooby_state_9160fb|11|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|40|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|58|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|9|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|36|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|10|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|10|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|15|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|15|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|61|1 127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|52|1 127,0,0,0,0,0,0,0,0,0,0,0,1,0,0,128,
scooby_state_91606d|8|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|59|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|56|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|43|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
