Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
Core_0_L2C_prefetch_dropped 2579
Core_0_L2C_prefetch_issued 110155
Core_0_L2C_prefetch_filled 6456
Core_0_L2C_prefetch_useful 4009
Core_0_L2C_prefetch_useless 1343
Core_0_L2C_prefetch_late 311
Core_0_L2C_average_miss_latency 744.62805

Core_0_L2C_rq_access 108277
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 108277
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 84774
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 84774
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 110155
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 12772
Core_0_L2C_pq_to_cache 97383
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 13541
Core_0_L2C_acc_level_0 12292
Core_0_L2C_acc_level_1 288
Core_0_L2C_acc_level_2 206
Core_0_L2C_acc_level_3 139
Core_0_L2C_acc_level_4 94
Core_0_L2C_acc_level_5 142
Core_0_L2C_acc_level_6 69
Core_0_L2C_acc_level_7 67
Core_0_L2C_acc_level_8 49
Core_0_L2C_acc_level_9 195

Core_0_LLC_total_access 165455
Core_0_LLC_total_hit 67421
Core_0_LLC_total_miss 98034
Core_0_LLC_loads 2500
Core_0_LLC_load_hit 882
Core_0_LLC_load_miss 1618
Core_0_LLC_RFOs 76266
Core_0_LLC_RFO_hit 6466
Core_0_LLC_RFO_miss 69800
Core_0_LLC_prefetches 6758
Core_0_LLC_prefetch_hit 3111
Core_0_LLC_prefetch_miss 3647
Core_0_LLC_writebacks 79931
Core_0_LLC_writeback_hit 56962
Core_0_LLC_writeback_miss 22969
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3656
Core_0_LLC_prefetch_useful 144
Core_0_LLC_prefetch_useless 11
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 621.97565

Core_0_LLC_rq_access 78766
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 78766
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 79931
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 79931
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 6767
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 6767
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 13670
Core_0_LLC_acc_level_0 13596
Core_0_LLC_acc_level_1 38
Core_0_LLC_acc_level_2 21
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 1
Core_0_LLC_acc_level_5 12
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 2

Core_0_major_page_fault 0
Core_0_minor_page_fault 2274

scooby_st_lookup 25630
scooby_st_hit 24687
scooby_st_evict 879
scooby_st_insert 943
scooby_st_streaming 0

scooby_predict_called 25630
scooby_predict_out_of_bounds 553
scooby_predict_action_1 21001
scooby_predict_issue_action_1 20477
scooby_predict_hit_action_1 524
scooby_predict_out_of_bounds_action_1 341
scooby_predict_action_3 3747
scooby_predict_issue_action_3 3635
scooby_predict_hit_action_3 112
scooby_predict_out_of_bounds_action_3 188
scooby_predict_action_4 209
scooby_predict_issue_action_4 191
scooby_predict_hit_action_4 18
scooby_predict_out_of_bounds_action_4 8
scooby_predict_action_5 69
scooby_predict_issue_action_5 61
scooby_predict_hit_action_5 8
scooby_predict_out_of_bounds_action_5 6
scooby_predict_action_10 32
scooby_predict_issue_action_10 31
scooby_predict_hit_action_10 1
scooby_predict_out_of_bounds_action_10 1
scooby_predict_action_11 6
scooby_predict_issue_action_11 5
scooby_predict_hit_action_11 1
scooby_predict_out_of_bounds_action_11 1
scooby_predict_action_12 1
scooby_predict_issue_action_12 1
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 0
scooby_predict_action_22 1
scooby_predict_issue_action_22 1
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 1
scooby_predict_action_23 1
scooby_predict_issue_action_23 0
scooby_predict_hit_action_23 1
scooby_predict_out_of_bounds_action_23 2
scooby_predict_action_30 1
scooby_predict_issue_action_30 0
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 2
scooby_predict_action_32 3
scooby_predict_issue_action_32 3
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 3
scooby_predict_action_-1 1
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 1
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 2
scooby_predict_issue_action_-3 0
scooby_predict_hit_action_-3 2
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 2
scooby_predict_issue_action_-6 0
scooby_predict_hit_action_-6 2
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 1
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 20879
scooby_predict_predicted 112734
scooby_predict_multi_deg 88329
scooby_predict_multi_deg_2 20455
scooby_predict_multi_deg_3 18651
scooby_predict_multi_deg_4 18280
scooby_predict_multi_deg_5 15633
scooby_predict_multi_deg_6 15310
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 3526
scooby_selected_deg_2 1497
scooby_selected_deg_3 0
scooby_selected_deg_4 2523
scooby_selected_deg_5 0
scooby_selected_deg_6 16859
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_623580|3|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_623580|63|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_623580|6|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_623580|2|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_623580|1|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_623580|4|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_623580|62|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_623580|5|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_623580|22|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_623580|61|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_623580|27|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|15|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|43|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|31|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|17|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|42|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|37|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|34|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|44|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|32|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|19|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|9|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|30|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|38|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|29|1 49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|54|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|20|1 49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|8|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|25|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|23|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|11|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|41|1 49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|52|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|55|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|60|1 49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,50,
scooby_state_623580|59|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|28|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|46|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|47|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|21|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|26|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|56|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|36|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|39|1 49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,50,
scooby_state_623580|24|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|40|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|58|1 49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50,
scooby_state_623580|12|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|57|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|51|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|35|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|53|1 49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|7|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|45|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|49|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|50|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|33|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|14|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|10|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|48|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|16|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|13|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_623580|18|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_926260|38|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_65c910|54|1 0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|47|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|33|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_65c94f|62|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_65c910|57|1 0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|52|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|55|25 40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|44|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|58|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|30|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|41|25 40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|27|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|36|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_65c910|60|1 0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|35|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|49|25 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_926260|15|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|26|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|3|-49 36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|50|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|4|-49 36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|46|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|51|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|32|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|25|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|0|-49 36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|42|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
